Tank,sample-id,Experiment,Day,Year,ExpYear,sample_date,SampleEvent,treatment_cellsperml,observed_treatment_cellperml,Species,total_density,relative_inoculant_density_percent,TempC,Cond_mS.cm,Salinity_PSU,pH,Turbidity_FNU,DO_mg.L,TChlor_ug.L
1,D0MTP1Exp12021,1,0,2021,12021,6/14/2021,Day0,30,31.8594,Haematococcus pluvialis,725.6863332,4.390243903,18.804,183.2,0.09,7.78,16.4,9.2,6.26
1,D7MTP1Exp12021,1,7,2021,12021,6/21/2021,Week1,30,0,Haematococcus pluvialis,860.4761026,0,19.29,183.9,0.09,8.1,6.13,9.03,7.99
1,D14MTP1Exp12021,1,14,2021,12021,6/28/2021,Week2,30,0,Haematococcus pluvialis,2754.277243,0,19.319,186.2,0.09,8.22,5.86,9.13,8.44
1,D22MTP1Exp12021,1,22,2021,12021,7/6/2021,Week3,30,0,Haematococcus pluvialis,5105.502176,0,19.271,186.9,0.09,8.05,4.66,9.03,11.7
1,D28MTP1Exp12021,1,28,2021,12021,7/12/2021,Week4,30,0,Haematococcus pluvialis,1800.748696,0,19.149,187.7,0.09,8.19,5,9.03,10.25
2,D0MTP2Exp12021,1,0,2021,12021,6/14/2021,Day0,10,7.53177305,Haematococcus pluvialis,3888.905485,0.193673338,18.873,184.2,0.09,7.79,16.35,9.21,5.87
2,D7MTP2Exp12021,1,7,2021,12021,6/21/2021,Week1,10,0,Haematococcus pluvialis,1112.881002,0,19.484,182.7,0.09,8.08,6.32,8.99,8.8
2,D14MTP2Exp12021,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,1939.99496,0,19.427,185.2,0.09,8.22,11.07,9.11,8.52
2,D22MTP2Exp12021,1,22,2021,12021,7/6/2021,Week3,10,0,Haematococcus pluvialis,4585.136399,0,19.496,186.7,0.09,8.12,4.93,8.95,9.83
2,D28MTP2Exp12021,1,28,2021,12021,7/12/2021,Week4,10,1.423565684,Haematococcus pluvialis,263.3596514,0.540540541,19.287,188.9,0.09,8.17,5.42,9.04,6.95
3,D0MTP3Exp12021,1,0,2021,12021,6/14/2021,Day0,0,0,Haematococcus pluvialis,455.1342857,0,18.7,182.6,0.09,7.77,14.5,9.19,5.38
3,D7MTP3Exp12021,1,7,2021,12021,6/21/2021,Week1,0,0,Haematococcus pluvialis,1591.430899,0,19.453,182.8,0.09,8.15,6.79,8.93,6.87
3,D14MTP3Exp12021,1,14,2021,12021,6/28/2021,Week2,0,0,Haematococcus pluvialis,1765.050093,0,19.45,184.5,0.09,8.14,6.85,9.1,8.49
3,D22MTP3Exp12021,1,22,2021,12021,7/6/2021,Week3,0,0,Haematococcus pluvialis,4550.495307,0,19.465,185.4,0.09,8.1,6.7,8.98,9.15
3,D28MTP3Exp12021,1,28,2021,12021,7/12/2021,Week4,0,0,Haematococcus pluvialis,1293.605268,0,19.237,187.3,0.09,8.21,16.35,9.02,23.54
4,D0MTP4Exp12021,1,0,2021,12021,6/14/2021,Day0,10,0,Haematococcus pluvialis,2189.958757,0,18.812,180.2,0.09,7.77,17.25,9.17,8.79
4,D7MTP4Exp12021,1,7,2021,12021,6/21/2021,Week1,10,0,Haematococcus pluvialis,707.9866666,0,19.39,183.3,0.09,8.1,6.73,8.99,5.93
4,D14MTP4Exp12021,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,2297.82706,0,19.405,182,0.08,8.18,7.02,9.12,5.95
4,D22MTP4Exp12021,1,22,2021,12021,7/6/2021,Week3,10,0,Haematococcus pluvialis,5744.346363,0,19.449,189.3,0.09,8.19,6.52,8.99,10.36
4,D28MTP4Exp12021,1,28,2021,12021,7/12/2021,Week4,10,0,Haematococcus pluvialis,761.0140082,0,19.291,185.9,0.09,8.17,20.45,9.05,16.87
5,D0MTP5Exp12021,1,0,2021,12021,6/14/2021,Day0,1,0,Haematococcus pluvialis,469.6192965,0,18.849,182.8,0.09,7.74,14.39,9.16,5.57
5,D7MTP5Exp12021,1,7,2021,12021,6/21/2021,Week1,1,0,Haematococcus pluvialis,1331.899917,0,19.486,189.3,0.09,8.16,6.46,8.95,7.03
5,D14MTP5Exp12021,1,14,2021,12021,6/28/2021,Week2,1,0,Haematococcus pluvialis,1530.70635,0,19.39,184.5,0.09,8.15,6.12,9.14,9.59
5,D22MTP5Exp12021,1,22,2021,12021,7/6/2021,Week3,1,0,Haematococcus pluvialis,6486.927833,0,19.479,188.5,0.09,8.28,5.46,8.93,10.26
5,D28MTP5Exp12021,1,28,2021,12021,7/12/2021,Week4,1,0,Haematococcus pluvialis,543.7849397,0,19.306,187.2,0.09,8.2,7.95,9,5.75
7,D0MTP7Exp12021,1,0,2021,12021,6/14/2021,Day0,0,0,Haematococcus pluvialis,173.9624381,0,18.819,182.5,0.09,7.75,19.54,9.2,6.42
7,D7MTP7Exp12021,1,7,2021,12021,6/21/2021,Week1,0,0,Haematococcus pluvialis,2754.359087,0,19.47,187.1,0.09,8.04,7.15,9.02,11.67
7,D14MTP7Exp12021,1,14,2021,12021,6/28/2021,Week2,0,0,Haematococcus pluvialis,2941.335164,0,19.4,185.2,0.09,8.12,13.04,9.16,22.71
7,D22MTP7Exp12021,1,22,2021,12021,7/6/2021,Week3,0,4.678325991,Haematococcus pluvialis,7199.9437,0.064977258,19.409,187.9,0.09,8.14,6.23,8.99,14.11
7,D28MTP7Exp12021,1,28,2021,12021,7/12/2021,Week4,0,0,Haematococcus pluvialis,1944.037769,0,19.323,187.6,0.09,8.18,13.27,9.06,14.54
8,D0MTP8Exp12021,1,0,2021,12021,6/14/2021,Day0,30,18.55887379,Haematococcus pluvialis,307.252466,6.040268456,18.802,183.1,0.09,7.76,26.54,9.19,5.48
8,D7MTP8Exp12021,1,7,2021,12021,6/21/2021,Week1,30,0,Haematococcus pluvialis,567.3760743,0,19.377,184.5,0.09,8.08,5.55,8.97,5.61
8,D14MTP8Exp12021,1,14,2021,12021,6/28/2021,Week2,30,0,Haematococcus pluvialis,1750.889182,0,19.317,184.5,0.09,8.14,6.38,9.14,7.3
8,D22MTP8Exp12021,1,22,2021,12021,7/6/2021,Week3,30,0,Haematococcus pluvialis,6677.73024,0,19.414,187.3,0.09,8.27,4.1,8.99,15.43
8,D28MTP8Exp12021,1,28,2021,12021,7/12/2021,Week4,30,0,Haematococcus pluvialis,410.4764511,0,19.211,187.5,0.09,8.17,10.37,9.05,9.99
9,D0MTP9Exp12021,1,0,2021,12021,6/14/2021,Day0,1,4.343476483,Haematococcus pluvialis,2249.920818,0.193050193,18.88,182.6,0.09,7.77,23.12,9.17,5.42
9,D7MTP9Exp12021,1,7,2021,12021,6/21/2021,Week1,1,0,Haematococcus pluvialis,2096.860032,0,19.325,193,0.09,8.07,8.12,9.04,11.57
9,D14MTP9Exp12021,1,14,2021,12021,6/28/2021,Week2,1,0,Haematococcus pluvialis,5394.597792,0,19.298,185.9,0.09,8.12,8.64,9.16,9.96
9,D22MTP9Exp12021,1,22,2021,12021,7/6/2021,Week3,1,0,Haematococcus pluvialis,2687.271131,0,19.384,188.3,0.09,8.07,4.98,8.96,8.5
9,D28MTP9Exp12021,1,28,2021,12021,7/12/2021,Week4,1,0,Haematococcus pluvialis,1293.217581,0,19.232,189.1,0.09,8.11,6.72,9,7.6
10,D0MTP10Exp12021,1,0,2021,12021,6/14/2021,Day0,100,66.69439614,Haematococcus pluvialis,2483.083672,2.685950413,18.893,182.2,0.09,7.75,14.98,9.15,5.71
10,D7MTP10Exp12021,1,7,2021,12021,6/21/2021,Week1,100,0,Haematococcus pluvialis,1328.085333,0,19.393,184.5,0.09,8.04,6.74,8.96,9.34
10,D14MTP10Exp12021,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,707.9866667,0,19.33,184.7,0.09,8.14,7.44,8.09,8.9
10,D22MTP10Exp12021,1,22,2021,12021,7/6/2021,Week3,100,0,Haematococcus pluvialis,3975.499043,0,19.512,185.9,0.09,8.08,5.38,8.94,16.72
10,D28MTP10Exp12021,1,28,2021,12021,7/12/2021,Week4,100,0,Haematococcus pluvialis,1846.736305,0,19.292,186.9,0.09,8.1,6.73,9,17.02
11,D0MTP11Exp12021,1,0,2021,12021,6/14/2021,Day0,30,5.411363057,Haematococcus pluvialis,365.2670063,1.481481482,18.857,181.3,0.09,7.72,13.5,9.11,5.48
11,D7MTP11Exp12021,1,7,2021,12021,6/21/2021,Week1,30,0,Haematococcus pluvialis,1489.990121,0,19.388,184.1,0.09,8.15,6.85,8.98,7.3
11,D14MTP11Exp12021,1,14,2021,12021,6/28/2021,Week2,30,4.985821596,Haematococcus pluvialis,10275.77831,0.048520136,19.327,186,0.09,8.19,6.84,9.23,13.9
11,D22MTP11Exp12021,1,22,2021,12021,7/6/2021,Week3,30,10.01867925,Haematococcus pluvialis,11250.97679,0.089047195,19.442,184.2,0.09,8.25,6.47,9.02,19.23
11,D28MTP11Exp12021,1,28,2021,12021,7/12/2021,Week4,30,0,Haematococcus pluvialis,3227.750236,0,19.213,185.8,0.09,8.23,11.98,9.05,10.88
12,D0MTP12Exp12021,1,0,2021,12021,6/14/2021,Day0,10,6.769593625,Haematococcus pluvialis,302.9393147,2.234636872,18.72,183.1,0.09,7.76,14.87,9.22,5.78
12,D7MTP12Exp12021,1,7,2021,12021,6/21/2021,Week1,10,0,Haematococcus pluvialis,1111.189836,0,19.284,187.6,0.09,8.08,6.42,9.04,5.71
12,D14MTP12Exp12021,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,2336.356,0,19.157,185.4,0.09,8.18,8.56,9.15,8.38
12,D22MTP12Exp12021,1,22,2021,12021,7/6/2021,Week3,10,5.231428571,Haematococcus pluvialis,2048.104286,0.255427842,19.244,191,0.09,8.06,7.12,9,6.5
12,D28MTP12Exp12021,1,28,2021,12021,7/12/2021,Week4,10,0,Haematococcus pluvialis,1277.794849,0,18.785,188.2,0.09,8.13,17.85,9.03,6.91
13,D0MTP13Exp12021,1,0,2021,12021,6/14/2021,Day0,0,2.9296,Haematococcus pluvialis,278.312,1.052631579,18.759,182.5,0.09,7.75,15.47,9.2,5.44
13,D7MTP13Exp12021,1,7,2021,12021,6/21/2021,Week1,0,0,Haematococcus pluvialis,1415.973333,0,19.287,182.8,0.08,8.23,6.56,9.05,7.56
13,D14MTP13Exp12021,1,14,2021,12021,6/28/2021,Week2,0,8.09127619,Haematococcus pluvialis,5712.440991,0.141643059,19.264,184.8,0.09,8.19,6.49,9.17,11.8
13,D22MTP13Exp12021,1,22,2021,12021,7/6/2021,Week3,0,0,Haematococcus pluvialis,6548.876666,0,19.248,189.6,0.09,8.2,4.45,9.08,10.22
13,D28MTP13Exp12021,1,28,2021,12021,7/12/2021,Week4,0,0,Haematococcus pluvialis,856.4354839,0,19.189,188.5,0.09,8.21,10.02,9.09,6.73
14,D0MTP14Exp12021,1,0,2021,12021,6/14/2021,Day0,10,21.12225414,Haematococcus pluvialis,537.444022,3.930131005,18.759,182.1,0.09,7.77,14.98,9.21,5.23
14,D7MTP14Exp12021,1,7,2021,12021,6/21/2021,Week1,10,0,Haematococcus pluvialis,1322.75089,0,19.368,184.4,0.09,8.1,7.04,9.02,8.46
14,D14MTP14Exp12021,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,7233.574299,0,19.271,186.5,0.09,8.16,6.53,9.17,10.61
14,D22MTP14Exp12021,1,22,2021,12021,7/6/2021,Week3,10,0,Haematococcus pluvialis,6376.162177,0,19.191,190.6,0.09,8.18,5.71,9.07,10.59
14,D28MTP14Exp12021,1,28,2021,12021,7/12/2021,Week4,10,0,Haematococcus pluvialis,350.3439175,0,19.199,188.6,0.09,8.14,10.68,9.03,7.61
15,D0MTP15Exp12021,1,0,2021,12021,6/14/2021,Day0,1,5.689178571,Haematococcus pluvialis,407.7244643,1.395348837,18.787,182.1,0.09,7.77,14.39,9.19,5.3
15,D7MTP15Exp12021,1,7,2021,12021,6/21/2021,Week1,1,0,Haematococcus pluvialis,1494.930954,0,19.39,183.9,0.09,8.1,8.52,9.07,8.8
15,D14MTP15Exp12021,1,14,2021,12021,6/28/2021,Week2,1,5.244345679,Haematococcus pluvialis,8569.260839,0.06119951,19.289,183.4,0.09,8.13,7.19,9.13,8.28
15,D22MTP15Exp12021,1,22,2021,12021,7/6/2021,Week3,1,0,Haematococcus pluvialis,7787.853333,0,19.199,188.6,0.09,8.1,5.84,9.07,16.52
15,D28MTP15Exp12021,1,28,2021,12021,7/12/2021,Week4,1,0,Haematococcus pluvialis,571.8353846,0,19.229,188.2,0.09,8.13,10.27,9.02,8.41
16,D0MTP16Exp12021,1,0,2021,12021,6/14/2021,Day0,100,18.6040292,Haematococcus pluvialis,209.2953285,8.888888889,18.776,183.2,0.09,7.76,14.61,9.18,5.28
16,D7MTP16Exp12021,1,7,2021,12021,6/21/2021,Week1,100,0,Haematococcus pluvialis,1131.542009,0,19.3,184.3,0.09,8.1,6.93,9.04,5.4
16,D14MTP16Exp12021,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,2686.184705,0,19.212,183.8,0.09,8.12,7.47,9.15,7.99
16,D22MTP16Exp12021,1,22,2021,12021,7/6/2021,Week3,100,0,Haematococcus pluvialis,2700.523992,0,19.057,187.6,0.09,8.07,6.07,9.1,11.15
16,D28MTP16Exp12021,1,28,2021,12021,7/12/2021,Week4,100,0,Haematococcus pluvialis,685.4993852,0,18.95,188,0.09,8.15,12.97,9.05,10.77
17,D0MTP17Exp12021,1,0,2021,12021,6/14/2021,Day0,1,3.336062827,Haematococcus pluvialis,633.8519371,0.52631579,18.837,181.9,0.09,7.77,13.5,9.19,5.12
17,D7MTP17Exp12021,1,7,2021,12021,6/21/2021,Week1,1,2.57449697,Haematococcus pluvialis,913.9464242,0.281690141,19.286,191.7,0.09,8.17,6.85,9.01,6.88
17,D14MTP17Exp12021,1,14,2021,12021,6/28/2021,Week2,1,0,Haematococcus pluvialis,1840.254152,0,19.241,184.7,0.09,8.2,5.88,9.22,8.55
17,D22MTP17Exp12021,1,22,2021,12021,7/6/2021,Week3,1,0,Haematococcus pluvialis,7092.817642,0,19.219,188.9,0.09,8.33,4.23,9.15,11.4
17,D28MTP17Exp12021,1,28,2021,12021,7/12/2021,Week4,1,0,Haematococcus pluvialis,2208.484938,0,19.305,187.7,0.09,8.25,10.08,9.12,6.27
18,D0MTP18Exp12021,1,0,2021,12021,6/14/2021,Day0,100,35.17385987,Haematococcus pluvialis,304.389172,11.55555556,18.826,182.8,0.09,7.75,14.79,9.18,5.48
18,D7MTP18Exp12021,1,7,2021,12021,6/21/2021,Week1,100,1.972107707,Haematococcus pluvialis,1344.977456,0.146627566,19.292,183.6,0.09,8.19,6.52,9.07,7.08
18,D14MTP18Exp12021,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,5899.888888,0,19.312,184.9,0.09,8.16,8.77,9.23,17.97
18,D22MTP18Exp12021,1,22,2021,12021,7/6/2021,Week3,100,0,Haematococcus pluvialis,4230.92832,0,19.25,194.1,0.09,8.11,4.02,9.04,7.2
18,D28MTP18Exp12021,1,28,2021,12021,7/12/2021,Week4,100,0,Haematococcus pluvialis,1130.772227,0,19.316,189.3,0.09,8.15,8.95,8.98,7.09
19,D0MTP19Exp12021,1,0,2021,12021,6/14/2021,Day0,30,25.36071642,Haematococcus pluvialis,361.390209,7.017543859,18.836,182.8,0.09,7.78,14.38,9.21,5.28
19,D7MTP19Exp12021,1,7,2021,12021,6/21/2021,Week1,30,0,Haematococcus pluvialis,4309.974608,0,19.388,183.6,0.09,8.1,7.6,9.05,7.61
19,D14MTP19Exp12021,1,14,2021,12021,6/28/2021,Week2,30,2.240464135,Haematococcus pluvialis,2043.303291,0.109649123,19.291,185.4,0.09,8.11,7.29,9.2,9.48
19,D22MTP19Exp12021,1,22,2021,12021,7/6/2021,Week3,30,0,Haematococcus pluvialis,1915.898612,0,19.264,188.9,0.09,8.11,5.7,9.09,18.4
19,D28MTP19Exp12021,1,28,2021,12021,7/12/2021,Week4,30,0,Haematococcus pluvialis,704.9739574,0,19.387,187.8,0.09,8.17,9.54,9.02,11.82
20,D0MTP20Exp12021,1,0,2021,12021,6/14/2021,Day0,0,2.134633166,Haematococcus pluvialis,392.7725025,0.543478261,18.973,182.3,0.09,7.7,13.6,9.08,5.22
20,D7MTP20Exp12021,1,7,2021,12021,6/21/2021,Week1,0,0,Haematococcus pluvialis,701.3075472,0,19.641,182.5,0.09,8.03,7.26,9.03,8.41
20,D14MTP20Exp12021,1,14,2021,12021,6/28/2021,Week2,0,5.949467787,Haematococcus pluvialis,7585.571428,0.078431373,19.538,184.6,0.09,8.13,5.93,9.15,18.42
20,D22MTP20Exp12021,1,22,2021,12021,7/6/2021,Week3,0,0,Haematococcus pluvialis,5862.300887,0,19.471,186.6,0.09,8.08,4.55,9.02,9.35
20,D28MTP20Exp12021,1,28,2021,12021,7/12/2021,Week4,0,0,Haematococcus pluvialis,612.4301841,0,19.537,187.9,0.09,8.16,5.05,8.96,9.95
21,D0MTP21Exp12021,1,0,2021,12021,6/14/2021,Day0,100,52.66016529,Haematococcus pluvialis,456.3880991,11.53846154,19.059,182.7,0.09,7.77,13.24,9.09,5.32
21,D7MTP21Exp12021,1,7,2021,12021,6/21/2021,Week1,100,0,Haematococcus pluvialis,1113.343739,0,19.784,184.2,0.09,8.04,6.83,8.96,6.62
21,D14MTP21Exp12021,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,1587.785997,0,19.708,183.9,0.09,8.08,5.56,9.06,10.4
21,D22MTP21Exp12021,1,22,2021,12021,7/6/2021,Week3,100,0,Haematococcus pluvialis,5619.135556,0,19.494,188,0.09,8.06,5.04,8.98,10
21,D28MTP21Exp12021,1,28,2021,12021,7/12/2021,Week4,100,0,Haematococcus pluvialis,773.12144,0,19.685,193,0.09,8.2,11.17,8.92,10.24
1,D0MTP1Exp22021,2,0,2021,22021,7/26/2021,Day0,30,26.4393361,Trachelomonas abrupta,4278.765892,0.61791967,22.109,180.6,0.08,7.84,5.51,8.45,13.89
1,D7MTP1Exp22021,2,7,2021,22021,8/2/2021,Week1,30,16.92398406,Trachelomonas abrupta,9215.109323,0.183654729,22.906,178.5,0.08,8.13,2.49,8.36,15.47
1,D14MTP1Exp22021,2,14,2021,22021,8/9/2021,Week2,30,0,Trachelomonas abrupta,2573.915381,0,22.969,181.6,0.09,8.14,0.62,8.23,2.97
1,D22MTP1Exp22021,2,22,2021,22021,8/16/2021,Week3,30,0,Trachelomonas abrupta,3020.072942,0,22.813,179.9,0.08,8.54,0.08,8.54,2.48
1,D28MTP1Exp22021,2,28,2021,22021,8/23/2021,Week4,30,0,Trachelomonas abrupta,6252.460562,0,22.619,180.2,0.08,8.18,1.05,8.37,2.92
2,D0MTP2Exp22021,2,0,2021,22021,7/26/2021,Day0,10,12.74376,Trachelomonas abrupta,3597.98824,0.354191263,22.194,179.9,0.08,7.84,5.56,8.45,11.14
2,D7MTP2Exp22021,2,7,2021,22021,8/2/2021,Week1,10,24.60185328,Trachelomonas abrupta,9291.299923,0.26478376,22.692,183.4,0.09,8.21,2.02,8.09,14.27
2,D14MTP2Exp22021,2,14,2021,22021,8/9/2021,Week2,10,0,Trachelomonas abrupta,27225.30545,0,23.19,183.7,0.09,8.37,6.12,8.5,5.35
2,D22MTP2Exp22021,2,22,2021,22021,8/16/2021,Week3,10,0,Trachelomonas abrupta,1698.731869,0,22.814,180,0.08,8.45,0.78,8.61,2.59
2,D28MTP2Exp22021,2,28,2021,22021,8/23/2021,Week4,10,0,Trachelomonas abrupta,10194.1481,0,22.755,180.4,0.08,8.28,0.74,8.34,3.19
3,D0MTP3Exp22021,2,0,2021,22021,7/26/2021,Day0,0,0,Trachelomonas abrupta,6276.51853,0,22.294,177,0.08,7.89,5.58,8.44,12.9
3,D7MTP3Exp22021,2,7,2021,22021,8/2/2021,Week1,0,0,Trachelomonas abrupta,2846.1064,0,22.953,178.9,0.08,8.16,1.49,8.3,12.19
3,D14MTP3Exp22021,2,14,2021,22021,8/9/2021,Week2,0,0,Trachelomonas abrupta,3343.27037,0,23.29,178.1,0.08,8.17,1.11,8.27,4.42
3,D22MTP3Exp22021,2,22,2021,22021,8/16/2021,Week3,0,0,Trachelomonas abrupta,2458.208685,0,22.853,176.6,0.08,8.34,2.24,8.47,5.4
3,D28MTP3Exp22021,2,28,2021,22021,8/23/2021,Week4,0,2.13248996,Trachelomonas abrupta,1936.300884,0.110132159,22.804,179.7,0.08,8.27,0.65,8.37,2.98
4,D0MTP4Exp22021,2,0,2021,22021,7/26/2021,Day0,10,99.8442735,Trachelomonas abrupta,4030.077949,2.477477477,22.276,182.1,0.09,7.87,5.32,8.43,12.29
4,D7MTP4Exp22021,2,7,2021,22021,8/2/2021,Week1,10,17.92371308,Trachelomonas abrupta,10924.50312,0.164068909,22.912,184.1,0.09,8.12,2.63,8.35,15.18
4,D14MTP4Exp22021,2,14,2021,22021,8/9/2021,Week2,10,0,Trachelomonas abrupta,16647.71886,0,23.223,180.6,0.08,8.16,3.48,8.26,7.73
4,D22MTP4Exp22021,2,22,2021,22021,8/16/2021,Week3,10,0,Trachelomonas abrupta,17065.30467,0,22.813,182.7,0.09,8.31,1.29,8.41,3.08
4,D28MTP4Exp22021,2,28,2021,22021,8/23/2021,Week4,10,0,Trachelomonas abrupta,7231.782834,0,22.857,184.6,0.09,8.23,1.22,8.27,3.56
5,D0MTP5Exp22021,2,0,2021,22021,7/26/2021,Day0,1,0,Trachelomonas abrupta,5611.449876,0,22.285,179.9,0.08,7.88,5.5,8.41,13.86
5,D7MTP5Exp22021,2,7,2021,22021,8/2/2021,Week1,1,8.66922449,Trachelomonas abrupta,12795.77535,0.067750678,22.91,179.5,0.08,8.15,3.5,8.33,16.45
5,D14MTP5Exp22021,2,14,2021,22021,8/9/2021,Week2,1,0,Trachelomonas abrupta,11152.99328,0,23.247,181.4,0.09,8.12,1.2,8.22,2.53
5,D22MTP5Exp22021,2,22,2021,22021,8/16/2021,Week3,1,0,Trachelomonas abrupta,1820.327597,0,22.916,181.2,0.08,8.36,0.44,8.37,2.4
