Tank,sample-id,Experiment,Day,Year,ExpYear,sample_date,SampleEvent,treatment_cellsperml,observed_treatment_cellperml,Species,total_density,relative_inoculant_density_percent,TempC,Cond_mS.cm,Salinity_PSU,pH,Turbidity_FNU,DO_mg.L,TChlor_ug.L
11,D29MTP11Exp12022,1,29,2022,12022,6/29/2022,Week4,100,4.46210084,Chrysosphaerella sp.,6117.540252,0.07293946,15.59,180.2,0.1,8.74,10.16,10.25,27.12
12,D0MTP12Exp12022,1,0,2022,12022,6/1/2022,Day0,1,13.03042945,Chrysosphaerella sp.,734.5773246,1.773867639,15.621,138.6,0.07,8.26,13.73,10.32,11.29
12,D7MTP12Exp12022,1,7,2022,12022,6/8/2022,Week1,1,4.308235294,Chrysosphaerella sp.,2199.066902,0.19591197,23.022,153.4,0.07,8.32,9.11,9.02,14.74
12,D14MTP12Exp12022,1,14,2022,12022,6/15/2022,Week2,1,8.59902834,Chrysosphaerella sp.,5011.557776,0.171583941,15.608,147.7,0.07,8.03,6.25,10.72,25.34
12,D21MTP12Exp12022,1,21,2022,12022,6/22/2022,Week3,1,4.26497992,Chrysosphaerella sp.,7972.033055,0.053499275,15.78,150.5,0.07,8.04,3.93,10.55,13.42
12,D29MTP12Exp12022,1,29,2022,12022,6/29/2022,Week4,1,0,Chrysosphaerella sp.,2518.91124,0,15.63,161.1,0.08,8.75,3.25,10.21,10.12
13,D0MTP13Exp12022,1,0,2022,12022,6/1/2022,Day0,30,12.71832335,Chrysosphaerella sp.,482.5242904,2.635789245,15.516,134.8,0.07,8.09,14,10.24,11.39
13,D7MTP13Exp12022,1,7,2022,12022,6/8/2022,Week1,30,8.428412698,Chrysosphaerella sp.,969.4705545,0.869383052,22.974,168.4,0.08,8.22,6.14,9.04,12.21
13,D14MTP13Exp12022,1,14,2022,12022,6/15/2022,Week2,30,14.10332005,Chrysosphaerella sp.,2549.880266,0.553097345,15.952,212,0.1,8.68,5.6,10.6,17.12
13,D21MTP13Exp12022,1,21,2022,12022,6/22/2022,Week3,30,0,Chrysosphaerella sp.,5314.252377,0,15.876,149.8,0.07,7.89,5.23,10.53,15.22
13,D29MTP13Exp12022,1,29,2022,12022,6/29/2022,Week4,30,0,Chrysosphaerella sp.,1371.107883,0,15.68,174.2,0.12,8.74,2.81,10.13,11.73
14,D0MTP14Exp12022,1,0,2022,12022,6/1/2022,Day0,10,30.10768041,Chrysosphaerella sp.,812.9073711,3.703703704,15.539,139.9,0.07,8.25,14.09,10.29,11.27
14,D7MTP14Exp12022,1,7,2022,12022,6/8/2022,Week1,10,25.08614173,Chrysosphaerella sp.,1588.788976,1.578947368,23.183,149.1,0.07,8.28,10.1,9.02,13.43
14,D14MTP14Exp12022,1,14,2022,12022,6/15/2022,Week2,10,0,Chrysosphaerella sp.,6884.660466,0,15.732,196.4,0.09,8.48,7.91,10.66,33.34
14,D21MTP14Exp12022,1,21,2022,12022,6/22/2022,Week3,10,0,Chrysosphaerella sp.,4388.664337,0,15.824,152.5,0.07,7.87,4.64,10.53,19.33
14,D29MTP14Exp12022,1,29,2022,12022,6/29/2022,Week4,10,0,Chrysosphaerella sp.,1020.004506,0,15.6,168.4,0.1,8.5,5.46,10.35,11.69
15,D0MTP15Exp12022,1,0,2022,12022,6/1/2022,Day0,0,4.230996016,Chrysosphaerella sp.,566.9534661,0.746268657,15.448,135.6,0.06,8.23,14.08,10.22,11.6
15,D7MTP15Exp12022,1,7,2022,12022,6/8/2022,Week1,0,0,Chrysosphaerella sp.,736.4198661,0,22.939,197.6,0.09,8.21,5.89,9.08,11.12
15,D14MTP15Exp12022,1,14,2022,12022,6/15/2022,Week2,0,0,Chrysosphaerella sp.,1931.134363,0,15.839,192.3,0.09,8.56,7.22,10.58,13.9
15,D21MTP15Exp12022,1,21,2022,12022,6/22/2022,Week3,0,0,Chrysosphaerella sp.,1362.166347,0,15.844,148.4,0.07,8.01,3.62,10.49,13.7
15,D29MTP15Exp12022,1,29,2022,12022,6/29/2022,Week4,0,0,Chrysosphaerella sp.,1634.140199,0,15.8,157.6,0.08,8.86,2.75,10.25,9.64
16,D0MTP16Exp12022,1,0,2022,12022,6/1/2022,Day0,100,108.5869121,Chrysosphaerella sp.,620.1504487,17.50976917,15.241,141,0.08,8.07,13.3,10.36,10.74
16,D7MTP16Exp12022,1,7,2022,12022,6/8/2022,Week1,100,17.69966667,Chrysosphaerella sp.,1000.148125,1.76970453,22.877,156.8,0.07,8.39,6.15,9.1,11.64
16,D14MTP16Exp12022,1,14,2022,12022,6/15/2022,Week2,100,8.63398374,Chrysosphaerella sp.,6009.252683,0.143678161,15.734,149.1,0.07,8.08,5.72,10.75,18.68
16,D21MTP16Exp12022,1,21,2022,12022,6/22/2022,Week3,100,0,Chrysosphaerella sp.,4603.376115,0,15.745,146.5,0.07,7.94,3.06,10.58,11.65
16,D29MTP16Exp12022,1,29,2022,12022,6/29/2022,Week4,100,0,Chrysosphaerella sp.,1155.422374,0,15.62,155.3,0.08,8.86,2.73,10.21,8.81
17,D0MTP17Exp12022,1,0,2022,12022,6/1/2022,Day0,1,4.370288066,Chrysosphaerella sp.,705.8814669,0.61912492,15.297,137,0.07,8.13,13.6,10.25,11.27
17,D7MTP17Exp12022,1,7,2022,12022,6/8/2022,Week1,1,21.85144033,Chrysosphaerella sp.,1318.405336,1.657414434,22.891,169.7,0.08,8.09,8.36,9.13,13.48
17,D14MTP17Exp12022,1,14,2022,12022,6/15/2022,Week2,1,8.651568228,Chrysosphaerella sp.,7181.230774,0.120474728,15.628,174.2,0.08,8.37,6.77,10.68,29.85
17,D21MTP17Exp12022,1,21,2022,12022,6/22/2022,Week3,1,0,Chrysosphaerella sp.,2932.404234,0,15.641,148.4,0.07,7.99,4,10.55,15.37
17,D29MTP17Exp12022,1,29,2022,12022,6/29/2022,Week4,1,0,Chrysosphaerella sp.,1827.293522,0,15.51,155.3,0.08,8.84,3.09,10.31,10.63
18,D0MTP18Exp12022,1,0,2022,12022,6/1/2022,Day0,1,0,Chrysosphaerella sp.,374.0577329,0,15.394,138.3,0.07,8.06,13.59,10.29,11.6
18,D7MTP18Exp12022,1,7,2022,12022,6/8/2022,Week1,1,38.15497006,Chrysosphaerella sp.,1434.61686,2.659593034,22.976,151.2,0.07,8.05,8.14,9.13,11.78
18,D14MTP18Exp12022,1,14,2022,12022,6/15/2022,Week2,1,8.478882236,Chrysosphaerella sp.,2490.629765,0.340431258,15.659,151.5,0.07,7.89,9.77,10.66,17.24
18,D21MTP18Exp12022,1,21,2022,12022,6/22/2022,Week3,1,22.65557333,Chrysosphaerella sp.,4938.914987,0.458715596,15.63,154.6,0.07,7.86,6.12,10.53,31.72
18,D29MTP18Exp12022,1,29,2022,12022,6/29/2022,Week4,1,0,Chrysosphaerella sp.,5215.310688,0,15.51,164.8,0.09,8.59,4.79,10.28,14.46
19,D0MTP19Exp12022,1,0,2022,12022,6/1/2022,Day0,10,17.4095082,Chrysosphaerella sp.,821.7804982,2.11851075,15.48,143.3,0.07,8.15,13.33,10.11,12.31
19,D7MTP19Exp12022,1,7,2022,12022,6/8/2022,Week1,10,13.21966805,Chrysosphaerella sp.,952.4439154,1.387973385,23.075,159,0.07,8.29,6.39,9.07,12.33
19,D14MTP19Exp12022,1,14,2022,12022,6/15/2022,Week2,10,4.334612245,Chrysosphaerella sp.,3592.411039,0.120660253,15.605,158.9,0.07,8.07,5.39,10.75,25.04
19,D21MTP19Exp12022,1,21,2022,12022,6/22/2022,Week3,10,0,Chrysosphaerella sp.,2250.079082,0,15.902,149,0.07,7.96,3.37,10.52,11.58
19,D29MTP19Exp12022,1,29,2022,12022,6/29/2022,Week4,10,0,Chrysosphaerella sp.,12047.10112,0,15.65,158.2,0.08,8.8,3.64,10.27,11.17
20,D0MTP20Exp12022,1,0,2022,12022,6/1/2022,Day0,30,4.273561368,Chrysosphaerella sp.,632.7237512,0.675422941,15.395,144.7,0.07,7.95,13.3,10.24,10.98
20,D7MTP20Exp12022,1,7,2022,12022,6/8/2022,Week1,30,0,Chrysosphaerella sp.,274.4679921,0,23.246,151.3,0.07,8.23,10.07,9.06,9.26
20,D14MTP20Exp12022,1,14,2022,12022,6/15/2022,Week2,30,0,Chrysosphaerella sp.,1488.757009,0,15.878,244.1,0.12,8.5,8.16,10.6,9.78
20,D21MTP20Exp12022,1,21,2022,12022,6/22/2022,Week3,30,4.24792,Chrysosphaerella sp.,5624.24608,0.075528701,15.999,164.2,0.08,8.02,8.49,10.43,22.65
20,D29MTP20Exp12022,1,29,2022,12022,6/29/2022,Week4,30,0,Chrysosphaerella sp.,18675.30683,0,15.83,168.3,0.1,8.75,11.78,10.19,43.8
21,D0MTP21Exp12022,1,0,2022,12022,6/1/2022,Day0,0,0,Chrysosphaerella sp.,756.714494,0,15.397,137.2,0.07,8,13.24,10.04,11.89
21,D7MTP21Exp12022,1,7,2022,12022,6/8/2022,Week1,0,0,Chrysosphaerella sp.,2302.709109,0,23.219,169.5,0.08,8.32,7.26,9.07,14.16
21,D14MTP21Exp12022,1,14,2022,12022,6/15/2022,Week2,0,4.31699187,Chrysosphaerella sp.,4368.813109,0.098813837,15.974,146.2,0.07,8.2,5.34,10.64,24.41
21,D21MTP21Exp12022,1,21,2022,12022,6/22/2022,Week3,0,0,Chrysosphaerella sp.,2722.377301,0,16.88,156.4,0.07,7.93,3.38,10.41,11.24
21,D29MTP21Exp12022,1,29,2022,12022,6/29/2022,Week4,0,0,Chrysosphaerella sp.,3808.736682,0,15.87,152.3,0.08,8.61,3.97,10.17,9.28
1,D1MTP1Exp22022,2,1,2022,22022,7/19/2022,Day0,10,8.849833333,Haematococcus pluvialis,677.6102117,1.306036004,20.431,166.2,0.08,7.66,9.87,9.06,10.14
1,D8MTP1Exp22022,2,8,2022,22022,7/26/2022,Week1,10,0,Haematococcus pluvialis,1738.581691,0,19.994,168.9,0.08,8.14,8.62,9.19,13.01
1,D15MTP1Exp22022,2,15,2022,22022,8/2/2022,Week2,10,4.397432712,Haematococcus pluvialis,2126.241935,0.206817138,20.032,171.1,0.08,8.54,5.67,8.96,3.6
1,D22MTP1Exp22022,2,22,2022,22022,8/9/2022,Week3,10,0,Haematococcus pluvialis,3695.6904,0,19.268,172.2,0.08,8.55,4.02,9.01,8.09
1,D29MTP1Exp22022,2,29,2022,22022,8/16/2022,Week4,10,0,Haematococcus pluvialis,2338.90986,0,19.031,174.7,0.08,8.53,2.11,9.25,7.08
2,D1MTP2Exp22022,2,1,2022,22022,7/19/2022,Day0,0,0,Haematococcus pluvialis,417.9976912,0,20.494,174.2,0.08,7.78,10.99,9.04,10.08
2,D8MTP2Exp22022,2,8,2022,22022,7/26/2022,Week1,0,0,Haematococcus pluvialis,3208.535319,0,20.076,176.8,0.09,8.35,8.69,9.15,23.34
2,D15MTP2Exp22022,2,15,2022,22022,8/2/2022,Week2,0,0,Haematococcus pluvialis,3429.707864,0,20.071,178.3,0.08,8.29,7.47,8.93,12.76
2,D22MTP2Exp22022,2,22,2022,22022,8/9/2022,Week3,0,0,Haematococcus pluvialis,3319.732756,0,19.302,180.5,0.09,8.42,5.76,9.06,15.03
2,D29MTP2Exp22022,2,29,2022,22022,8/16/2022,Week4,0,0,Haematococcus pluvialis,7167.806063,0,19.208,182.3,0.09,8.27,3.26,9.15,7.86
3,D1MTP3Exp22022,2,1,2022,22022,7/19/2022,Day0,10,9.222579244,Haematococcus pluvialis,526.1417145,1.752869805,20.451,169,0.08,7.81,10.23,9.05,9.92
3,D8MTP3Exp22022,2,8,2022,22022,7/26/2022,Week1,10,4.388347107,Haematococcus pluvialis,1136.00638,0.386295991,19.932,172.5,0.08,8.15,8.72,8.99,13.35
3,D15MTP3Exp22022,2,15,2022,22022,8/2/2022,Week2,10,0,Haematococcus pluvialis,2014.1,0,19.951,183.2,0.09,8.43,7.89,9.04,16.25
3,D22MTP3Exp22022,2,22,2022,22022,8/9/2022,Week3,10,0,Haematococcus pluvialis,6111.803265,0,19.202,177.7,0.09,8.28,4.75,9.07,11.05
3,D29MTP3Exp22022,2,29,2022,22022,8/16/2022,Week4,10,0,Haematococcus pluvialis,738.5786831,0,19.102,177.8,0.08,7.92,2.27,9.32,1.12
4,D1MTP4Exp22022,2,1,2022,22022,7/19/2022,Day0,30,25,Haematococcus pluvialis,766.6661943,3.260871574,20.359,168.3,0.08,7.8,12.29,9.04,10.89
4,D8MTP4Exp22022,2,8,2022,22022,7/26/2022,Week1,30,67.96672,Haematococcus pluvialis,3476.791411,1.954869072,19.933,172.5,0.09,8.3,11.53,9.12,23.83
4,D15MTP4Exp22022,2,15,2022,22022,8/2/2022,Week2,30,29.55809145,Haematococcus pluvialis,9931.215878,0.297628123,19.992,187,0.09,8.34,9.26,8.95,44.12
4,D22MTP4Exp22022,2,22,2022,22022,8/9/2022,Week3,30,0,Haematococcus pluvialis,3968.221564,0,19.362,177.3,0.09,8.4,2.75,9.13,13.76
4,D29MTP4Exp22022,2,29,2022,22022,8/16/2022,Week4,30,0,Haematococcus pluvialis,1741.6472,0,19.139,173.9,0.08,7.77,1.03,9.22,8.5
5,D1MTP5Exp22022,2,1,2022,22022,7/19/2022,Day0,30,8.581656566,Haematococcus pluvialis,481.5282153,1.782171074,20.486,172.5,0.08,7.81,11.52,9.04,10.35
5,D8MTP5Exp22022,2,8,2022,22022,7/26/2022,Week1,30,8.49584,Haematococcus pluvialis,3202.93168,0.265251989,20.048,175,0.09,8.35,10.65,9.06,20.62
5,D15MTP5Exp22022,2,15,2022,22022,8/2/2022,Week2,30,4.370288066,Haematococcus pluvialis,3450.387023,0.126660808,19.991,176.7,0.09,8.07,7.62,9.04,27.87
5,D22MTP5Exp22022,2,22,2022,22022,8/9/2022,Week3,30,0,Haematococcus pluvialis,4291.089919,0,19.264,178.2,0.09,8.27,4.87,9.19,8.58
5,D29MTP5Exp22022,2,29,2022,22022,8/16/2022,Week4,30,0,Haematococcus pluvialis,1644.356129,0,19.155,178.6,0.08,8.08,2.67,9.27,8.01
6,D1MTP6Exp22022,2,1,2022,22022,7/19/2022,Day0,10,0,Haematococcus pluvialis,946.0893254,0,20.497,168.9,0.08,7.82,10.17,9.04,10.28
6,D8MTP6Exp22022,2,8,2022,22022,7/26/2022,Week1,10,4.222584493,Haematococcus pluvialis,2901.304024,0.145540917,20.082,173.3,0.08,8.25,10.27,9.04,15.8
6,D15MTP6Exp22022,2,15,2022,22022,8/2/2022,Week2,10,12.84653226,Haematococcus pluvialis,20983.70057,0.061221481,20.133,176.2,0.08,8.51,7.7,8.95,11.79
6,D22MTP6Exp22022,2,22,2022,22022,8/9/2022,Week3,10,0,Haematococcus pluvialis,529.8996715,0,19.345,176.3,0.08,8.42,3.75,9.09,8.94
6,D29MTP6Exp22022,2,29,2022,22022,8/16/2022,Week4,10,76.17578059,Haematococcus pluvialis,2715.829772,2.804880533,19.106,178.4,0.08,8.05,1.54,9.18,7.07
7,D1MTP7Exp22022,2,1,2022,22022,7/19/2022,Day0,100,12.64261905,Haematococcus pluvialis,931.0547463,1.357881381,20.441,165,0.08,7.82,9.66,9.06,10.1
7,D8MTP7Exp22022,2,8,2022,22022,7/26/2022,Week1,100,26.4393361,Haematococcus pluvialis,877.204955,3.014043178,20.125,167.7,0.08,8.09,8.49,9.07,10.84
7,D15MTP7Exp22022,2,15,2022,22022,8/2/2022,Week2,100,0,Haematococcus pluvialis,802.4178492,0,20.037,171,0.08,8.33,7.14,8.96,12.1
7,D22MTP7Exp22022,2,22,2022,22022,8/9/2022,Week3,100,0,Haematococcus pluvialis,5301.471587,0,19.441,169.4,0.08,8.42,7.07,9.15,27.2
7,D29MTP7Exp22022,2,29,2022,22022,8/16/2022,Week4,100,21.19720559,Haematococcus pluvialis,1743.212584,1.215985118,19.514,172.2,0.08,8.59,3.61,9.42,8.56
8,D1MTP8Exp22022,2,1,2022,22022,7/19/2022,Day0,30,12.95097561,Haematococcus pluvialis,716.1539486,1.808406647,20.367,168.2,0.08,7.82,11,9.04,10.64
8,D8MTP8Exp22022,2,8,2022,22022,7/26/2022,Week1,30,4.343476483,Haematococcus pluvialis,5100.099361,0.085164546,20.123,172.9,0.08,7.99,10.39,9.11,28.18
8,D15MTP8Exp22022,2,15,2022,22022,8/2/2022,Week2,30,4.273561368,Haematococcus pluvialis,3230.037811,0.132306853,20.045,175,0.09,8.4,7.31,8.93,20.24
8,D22MTP8Exp22022,2,22,2022,22022,8/9/2022,Week3,30,0,Haematococcus pluvialis,2597.901488,0,19.372,177.6,0.08,8.16,5.86,9.14,10.89
8,D29MTP8Exp22022,2,29,2022,22022,8/16/2022,Week4,30,0,Haematococcus pluvialis,1767.028963,0,19.341,175.1,0.08,8.35,3.6,9.8,9.66
9,D1MTP9Exp22022,2,1,2022,22022,7/19/2022,Day0,0,0,Haematococcus pluvialis,866.4690377,0,20.423,168.6,0.08,7.81,11.34,9.05,10.36
9,D8MTP9Exp22022,2,8,2022,22022,7/26/2022,Week1,0,0,Haematococcus pluvialis,6354.541551,0,20.2,174.1,0.09,8.2,10.54,9.08,28.24
9,D15MTP9Exp22022,2,15,2022,22022,8/2/2022,Week2,0,0,Haematococcus pluvialis,2249.407739,0,19.966,179.1,0.08,8.04,9.22,9.02,22.24
9,D22MTP9Exp22022,2,22,2022,22022,8/9/2022,Week3,0,0,Haematococcus pluvialis,8159.546333,0,19.343,175.7,0.09,8.24,5.9,9.05,14.66
9,D29MTP9Exp22022,2,29,2022,22022,8/16/2022,Week4,0,0,Haematococcus pluvialis,10101.55376,0,19.224,176.2,0.08,8.09,5.31,9.36,23.12
10,D1MTP10Exp22022,2,1,2022,22022,7/19/2022,Day0,0,0,Haematococcus pluvialis,528.7589496,0,20.335,176.1,0.08,7.82,10.53,9.08,9.23
10,D8MTP10Exp22022,2,8,2022,22022,7/26/2022,Week1,0,0,Haematococcus pluvialis,141.425908,0,20.033,180.5,0.09,8.28,8.72,9.11,9.33
10,D15MTP10Exp22022,2,15,2022,22022,8/2/2022,Week2,0,0,Haematococcus pluvialis,1228.565098,0,19.973,187,0.09,8.36,9.14,8.92,13.05
10,D22MTP10Exp22022,2,22,2022,22022,8/9/2022,Week3,0,0,Haematococcus pluvialis,4693.266452,0,19.227,184.6,0.09,8.29,9.24,9.11,27.47
10,D29MTP10Exp22022,2,29,2022,22022,8/16/2022,Week4,0,0,Haematococcus pluvialis,737.3666802,0,19.125,184.6,0.09,8.08,4.27,9.36,9.94
12,D1MTP12Exp22022,2,1,2022,22022,7/19/2022,Day0,100,98.09453815,Haematococcus pluvialis,854.8347777,11.47526291,20.412,167.9,0.08,7.79,11.66,9.06,10.03
12,D8MTP12Exp22022,2,8,2022,22022,7/26/2022,Week1,100,21.58495935,Haematococcus pluvialis,3811.903821,0.566251416,20.051,171.1,0.08,8.28,10.59,9.01,23.92
12,D15MTP12Exp22022,2,15,2022,22022,8/2/2022,Week2,100,4.452746331,Haematococcus pluvialis,1204.951877,0.369537275,20.027,174.4,0.09,8.34,8.45,8.93,19.21
12,D22MTP12Exp22022,2,22,2022,22022,8/9/2022,Week3,100,0,Haematococcus pluvialis,7136.150126,0,19.322,175.5,0.08,8.52,5.76,9.19,12.36
12,D29MTP12Exp22022,2,29,2022,22022,8/16/2022,Week4,100,0,Haematococcus pluvialis,2666.058577,0,19.299,177.2,0.08,8.17,3.64,9.23,10.08
13,D1MTP13Exp22022,2,1,2022,22022,7/19/2022,Day0,1,4.308235294,Haematococcus pluvialis,568.3474054,0.758028497,20.456,175,0.08,7.81,9.99,9.03,9.07
13,D8MTP13Exp22022,2,8,2022,22022,7/26/2022,Week1,1,8.942989474,Haematococcus pluvialis,1694.352544,0.527811612,20.168,182.2,0.09,8.36,5.96,9,17.96
13,D15MTP13Exp22022,2,15,2022,22022,8/2/2022,Week2,1,0,Haematococcus pluvialis,2392.679636,0,20.113,182.9,0.09,8.43,5.81,8.89,11.34
13,D22MTP13Exp22022,2,22,2022,22022,8/9/2022,Week3,1,0,Haematococcus pluvialis,2809.108387,0,19.445,182.9,0.09,8.53,3.9,8.9,7.73
13,D29MTP13Exp22022,2,29,2022,22022,8/16/2022,Week4,1,0,Haematococcus pluvialis,2635.444245,0,19.435,187,0.09,8.39,2.76,9.34,7.15
14,D1MTP14Exp22022,2,1,2022,22022,7/19/2022,Day0,30,8.794865424,Haematococcus pluvialis,898.2031154,0.979162204,29.517,168.5,0.08,7.8,10.18,9.01,10.01
14,D8MTP14Exp22022,2,8,2022,22022,7/26/2022,Week1,30,27.17219616,Haematococcus pluvialis,5423.412034,0.501016629,19.894,181.5,0.09,8.26,8.56,9.1,37.27
14,D15MTP14Exp22022,2,15,2022,22022,8/2/2022,Week2,30,50.13639485,Haematococcus pluvialis,2011.879491,2.492017792,19.941,176.5,0.08,8.37,7.76,9.02,30.59
14,D22MTP14Exp22022,2,22,2022,22022,8/9/2022,Week4,30,12.74376,Haematococcus pluvialis,3959.06144,0.321888412,19.333,179.5,0.09,8.57,3.36,9.22,15.15
14,D29MTP14Exp22022,2,29,2022,22022,8/16/2022,Week3,30,0,Haematococcus pluvialis,923.6471073,0,19.188,177,0.08,7.8,2.1,9.29,9.99
15,D1MTP15Exp22022,2,1,2022,22022,7/19/2022,Day0,100,31.03908142,Haematococcus pluvialis,711.7402579,4.361012473,20.42,175,0.08,7.79,11.06,9.05,9.91
15,D8MTP15Exp22022,2,8,2022,22022,7/26/2022,Week1,100,75.69668763,Haematococcus pluvialis,1932.003192,3.918041541,19.959,174.2,0.08,8.25,9.2,9.08,17.45
15,D15MTP15Exp22022,2,15,2022,22022,8/2/2022,Week2,100,8.722628337,Haematococcus pluvialis,1730.738007,0.503983174,20.001,176.5,0.08,8.38,7.15,9.05,12.93
15,D22MTP15Exp22022,2,22,2022,22022,8/9/2022,Week3,100,0,Haematococcus pluvialis,8426.76813,0,19.302,174.2,0.09,8.42,4.97,9.04,9.95
15,D29MTP15Exp22022,2,29,2022,22022,8/16/2022,Week4,100,0,Haematococcus pluvialis,7018.174882,0,19.28,182.8,0.09,8.34,4.44,9.23,9.85
16,D1MTP16Exp22022,2,1,2022,22022,7/19/2022,Day0,0,0,Haematococcus pluvialis,433.3706685,0,20.33,175.8,0.08,7.81,9.99,9.06,9.76
16,D8MTP16Exp22022,2,8,2022,22022,7/26/2022,Week1,0,4.31699187,Haematococcus pluvialis,1306.830923,0.330340505,20.021,179.5,0.09,8.18,5.69,9.1,12.89
