Tank,sample-id,Experiment,Day,Year,ExpYear,sample_date,SampleEvent,treatment_cellsperml,observed_treatment_cellperml,Species,total_density,relative_inoculant_density_percent,TempC,Cond_mS.cm,Salinity_PSU,pH,Turbidity_FNU,DO_mg.L,TChlor_ug.L
16,D15MTP16Exp22022,2,15,2022,22022,8/2/2022,Week2,0,0,Haematococcus pluvialis,1434.642353,0,19.915,182,0.09,8.64,7.68,8.97,14.1
16,D22MTP16Exp22022,2,22,2022,22022,8/9/2022,Week3,0,0,Haematococcus pluvialis,7585.571429,0,19.294,183.9,0.09,8.3,4.91,9.17,14.53
16,D29MTP16Exp22022,2,29,2022,22022,8/16/2022,Week4,0,0,Haematococcus pluvialis,977.5548117,0,19.152,186.5,0.09,8.1,4.54,9.33,11
17,D1MTP17Exp22022,2,1,2022,22022,7/19/2022,Day0,1,0,Haematococcus pluvialis,689.6523506,0,20.409,166.6,0.08,7.81,11.71,9.05,10.42
17,D8MTP17Exp22022,2,8,2022,22022,7/26/2022,Week1,1,12.97735234,Haematococcus pluvialis,5072.195378,0.255852769,20.016,171.6,0.08,8.3,10.03,9.08,26.15
17,D15MTP17Exp22022,2,15,2022,22022,8/2/2022,Week2,1,4.290828283,Haematococcus pluvialis,4796.815956,0.089451593,19.913,175.3,0.09,8.68,6.59,9.09,19.02
17,D22MTP17Exp22022,2,22,2022,22022,8/9/2022,Week3,1,0,Haematococcus pluvialis,6555.432099,0,19.45,174.7,0.08,8.36,5.13,9.13,14.15
17,D29MTP17Exp22022,2,29,2022,22022,8/16/2022,Week4,1,0,Haematococcus pluvialis,5406.443636,0,19.233,176.8,0.09,8.2,3.61,9.32,10.96
18,D1MTP18Exp22022,2,1,2022,22022,7/19/2022,Day0,10,4.290828283,Haematococcus pluvialis,373.6126957,1.148469614,20.401,180.3,0.08,7.83,11.17,9.06,9.25
18,D8MTP18Exp22022,2,8,2022,22022,7/26/2022,Week1,10,148.5897942,Haematococcus pluvialis,918.1405189,16.18377483,19.999,188.2,0.09,8.27,6.64,9.07,9.75
18,D15MTP18Exp22022,2,15,2022,22022,8/2/2022,Week2,10,89.05492662,Haematococcus pluvialis,6991.924927,1.273682535,19.934,190.4,0.09,8.39,10.05,8.97,16.12
18,D22MTP18Exp22022,2,22,2022,22022,8/9/2022,Week3,10,0,Haematococcus pluvialis,2895.52098,0,19.273,190.7,0.09,8.02,9.25,9.14,20.29
18,D29MTP18Exp22022,2,29,2022,22022,8/16/2022,Week4,10,0,Haematococcus pluvialis,793.7591786,0,19.174,193.3,0.09,8.24,6.37,9.32,11.44
19,D1MTP19Exp22022,2,1,2022,22022,7/19/2022,Day0,100,26.00767347,Haematococcus pluvialis,945.1108462,2.751811978,20.394,176,0.08,7.83,11.64,9.05,10.55
19,D8MTP19Exp22022,2,8,2022,22022,7/26/2022,Week1,100,13.35823899,Haematococcus pluvialis,3630.061211,0.367989359,20.032,180.6,0.09,8.15,10.42,9.1,21.39
19,D15MTP19Exp22022,2,15,2022,22022,8/2/2022,Week2,100,17.55338843,Haematococcus pluvialis,1579.78744,1.111123432,20.008,183.1,0.09,8.31,9.49,8.92,21.67
19,D22MTP19Exp22022,2,22,2022,22022,8/9/2022,Week3,100,4.406556017,Haematococcus pluvialis,4796.481597,0.091870592,19.47,184.7,0.09,8.37,4.68,9.22,10.07
19,D29MTP19Exp22022,2,29,2022,22022,8/16/2022,Week4,100,4.31699187,Haematococcus pluvialis,7615.173659,0.056689342,19.215,187,0.09,8.37,4.4,9.33,12.93
20,D1MTP20Exp22022,2,1,2022,22022,7/19/2022,Day0,1,4.308235294,Haematococcus pluvialis,624.3329222,0.690054159,20.587,175.3,0.08,7.81,11.81,9.03,10.46
20,D8MTP20Exp22022,2,8,2022,22022,7/26/2022,Week1,1,21.15498008,Haematococcus pluvialis,5023.870683,0.421089264,19.924,179.5,0.08,8.3,10.4,9.09,25.96
20,D15MTP20Exp22022,2,15,2022,22022,8/2/2022,Week2,1,0,Haematococcus pluvialis,2453.1738,0,20.06,184.3,0.09,8.15,9.39,9.05,17.82
20,D22MTP20Exp22022,2,22,2022,22022,8/9/2022,Week3,1,0,Haematococcus pluvialis,4203.48569,0,29.523,186.1,0.09,8.16,4.54,9.04,17.73
20,D29MTP20Exp22022,2,29,2022,22022,8/16/2022,Week4,1,0,Haematococcus pluvialis,15124.51025,0,19.493,200.6,0.09,8.29,5.75,9.29,13.24
21,D1MTP21Exp22022,2,1,2022,22022,7/19/2022,Day0,1,4.24792,Haematococcus pluvialis,1040.48295,0.408264258,20.572,171.8,0.08,7.82,10.13,9.02,9.9
21,D8MTP21Exp22022,2,8,2022,22022,7/26/2022,Week1,1,0,Haematococcus pluvialis,1529.423529,0,20.107,179.7,0.09,8.11,9.41,9.1,14.33
21,D15MTP21Exp22022,2,15,2022,22022,8/2/2022,Week2,1,4.256432866,Haematococcus pluvialis,2520.035667,0.168903676,20.11,179.7,0.09,8.11,6.17,8.93,16.6
21,D22MTP21Exp22022,2,22,2022,22022,8/9/2022,Week3,1,0,Haematococcus pluvialis,4384.071282,0,19.442,180.1,0.09,8.19,4.67,9.12,10.55
21,D29MTP21Exp22022,2,29,2022,22022,8/16/2022,Week4,1,0,Haematococcus pluvialis,13253.16504,0,19.506,189.6,0.09,8.42,4.25,9.18,12.07
1,D0MTP1Exp32022,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1712.357473,0,17.32,188.2,0.09,7.65,8.03,9.33,6.1
1,D7MTP1Exp32022,3,7,2022,32022,9/26/2022,Week1,0,0,Chrysosphaerella sp.,19973.89322,0,17.74,191.3,0.09,7.92,6.02,9.31,55.52
1,D14MTP1Exp32022,3,14,2022,32022,10/3/2022,Week2,0,0,Chrysosphaerella sp.,10210.67656,0,17.95,195,0.09,8.02,3.76,9.32,11.25
1,D21MTP1Exp32022,3,21,2022,32022,10/10/2022,Week3,0,0,Chrysosphaerella sp.,7557.757667,0,18.263,197.9,0.09,7.72,4.04,9.28,22.68
1,D28MTP1Exp32022,3,28,2022,32022,10/17/2022,Week4,0,0,Chrysosphaerella sp.,12478.6915,0,17.394,201.3,0.1,7.88,2.13,9.34,10.67
2,D0MTP2Exp32022,3,0,2022,32022,9/19/2022,Day0,10,12.87248485,Chrysosphaerella sp.,1681.092565,0.76572136,17.324,188,0.09,7.59,7.31,9.41,6.06
2,D7MTP2Exp32022,3,7,2022,32022,9/26/2022,Week1,10,0,Chrysosphaerella sp.,15030.44274,0,17.935,190.8,0.09,8.16,7.55,9.25,70.31
2,D14MTP2Exp32022,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,13976.18123,0,18.271,191.1,0.09,8.05,4.03,9.2,46.78
2,D21MTP2Exp32022,3,21,2022,32022,10/10/2022,Week3,10,0,Chrysosphaerella sp.,5821.223704,0,17.829,197.4,0.09,8.07,3.53,8.92,7.39
2,D28MTP2Exp32022,3,28,2022,32022,10/17/2022,Week4,10,0,Chrysosphaerella sp.,5266.016529,0,17.147,204.7,0.1,7.89,2.93,9.34,15.32
3,D0MTP3Exp32022,3,0,2022,32022,9/19/2022,Day0,100,114.2368924,Chrysosphaerella sp.,1494.810892,7.642230399,17.376,188.1,0.09,7.63,8.02,9.2,5.65
3,D7MTP3Exp32022,3,7,2022,32022,9/26/2022,Week1,100,4.388347107,Chrysosphaerella sp.,5374.726233,0.081647826,18.072,198.6,0.09,8.32,4.57,9.13,31.75
3,D14MTP3Exp32022,3,14,2022,32022,10/3/2022,Week2,100,4.406556017,Chrysosphaerella sp.,4265.546224,0.103305785,18.091,196.4,0.09,8.07,5.25,9.18,25.61
3,D21MTP3Exp32022,3,21,2022,32022,10/10/2022,Week3,100,0,Chrysosphaerella sp.,6126.482231,0,17.7788,197.2,0.09,8.14,3.57,8.97,8.08
3,D28MTP3Exp32022,3,28,2022,32022,10/17/2022,Week4,100,0,Chrysosphaerella sp.,4125.088578,0,17.703,196.8,0.09,8.29,1.48,9.22,9.19
4,D0MTP4Exp32022,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1303.440716,0,17.38,188.1,0.09,7.68,7.64,9.37,6.14
4,D7MTP4Exp32022,3,7,2022,32022,9/26/2022,Week1,0,0,Chrysosphaerella sp.,14592.55109,0,17.883,192.2,0.09,8.05,6.53,9.28,50.99
4,D14MTP4Exp32022,3,14,2022,32022,10/3/2022,Week2,0,4.222584493,Chrysosphaerella sp.,19331.41239,0.021843125,18.241,197.1,0.09,7.91,4.83,9.23,11.14
4,D21MTP4Exp32022,3,21,2022,32022,10/10/2022,Week3,0,0,Chrysosphaerella sp.,6431.35088,0,17.913,192.2,0.09,8.18,2.8,8.98,6.73
4,D28MTP4Exp32022,3,28,2022,32022,10/17/2022,Week4,0,0,Chrysosphaerella sp.,8143.334034,0,17.572,206.1,0.1,8.2,1.55,9.28,20.79
5,D0MTP5Exp32022,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1303.042945,0,17.405,188.1,0.09,7.66,7.38,9.3,6.02
5,D7MTP5Exp32022,3,7,2022,32022,9/26/2022,Week1,0,0,Chrysosphaerella sp.,20902.46349,0,18.075,190.8,0.09,8.17,6.42,9.23,73.51
5,D14MTP5Exp32022,3,14,2022,32022,10/2/2022,Week2,0,0,Chrysosphaerella sp.,9386.532903,0,18.098,199.2,0.09,8.39,4.03,9.13,9.26
5,D21MTP5Exp32022,3,21,2022,32022,10/10/2022,Week3,0,0,Chrysosphaerella sp.,4550.091629,0,17.905,196.6,0.09,8.1,2.27,8.97,7.45
5,D28MTP5Exp32022,3,28,2022,32022,10/17/2022,Week4,0,0,Chrysosphaerella sp.,3206.232611,0,17.34,204.3,0.1,8,1.42,9.39,4.9
6,D0MTP6Exp32022,3,0,2022,32022,9/19/2022,Day0,100,81.52573737,Chrysosphaerella sp.,1223.696064,6.662253788,17.42,188.1,0.09,7.64,8.05,9.23,6.02
6,D7MTP6Exp32022,3,7,2022,32022,9/26/2022,Week1,100,0,Chrysosphaerella sp.,6643.74688,0,18.177,187.8,0.09,8.3,6.74,9.23,37.32
6,D14MTP6Exp32022,3,14,2022,32022,10/3/2022,Week2,100,0,Chrysosphaerella sp.,6805.341224,0,18.42,229.1,0.11,8.27,2.74,8.93,7.19
6,D21MTP6Exp32022,3,21,2022,32022,10/10/2022,Week3,100,0,Chrysosphaerella sp.,9413.600494,0,17.789,197.4,0.09,8.16,2.73,9.07,4.34
6,D28MTP6Exp32022,3,28,2022,32022,10/17/2022,Week4,100,0,Chrysosphaerella sp.,4131.283638,0,17.588,198.5,0.09,8.04,1.08,9.36,11.9
7,D0MTP7Exp32022,3,0,2022,32022,9/19/2022,Day0,10,17.73661795,Chrysosphaerella sp.,1418.892866,1.250032217,17.445,188.1,0.09,7.73,7.67,9.43,5.82
7,D7MTP7Exp32022,3,7,2022,32022,9/26/2022,Week1,10,0,Chrysosphaerella sp.,35968.61241,0,18.137,194.8,0.09,8.03,6.47,9.13,50.13
7,D14MTP7Exp32022,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,7982.259508,0,18.181,196.1,0.09,8.01,5.34,9.22,35.09
7,D21MTP7Exp32022,3,21,2022,32022,10/10/2022,Week3,10,0,Chrysosphaerella sp.,4684.465138,0,18.08,196.8,0.09,8.28,2.1,8.88,6.25
7,D28MTP7Exp32022,3,28,2022,32022,10/17/2022,Week4,10,0,Chrysosphaerella sp.,3033.525363,0,17.049,207.4,0.1,7.89,2.74,9.43,8.3
8,D0MTP8Exp32022,3,0,2022,32022,9/19/2022,Day0,100,112.0141176,Chrysosphaerella sp.,1452.225663,7.713272154,17.491,188.3,0.09,7.46,7.28,9.22,6.02
8,D7MTP8Exp32022,3,7,2022,32022,9/26/2022,Week1,100,0,Chrysosphaerella sp.,4270.019918,0,18.14,193.8,0.09,8.08,7.04,9.27,69.15
8,D14MTP8Exp32022,3,14,2022,32022,10/3/2022,Week2,100,0,Chrysosphaerella sp.,7686.297869,0,18.407,196.4,0.09,8.09,2.75,8.83,7.49
8,D21MTP8Exp32022,3,21,2022,32022,10/10/2022,Week3,100,0,Chrysosphaerella sp.,3607.221322,0,17.858,200.5,0.09,8.09,5.57,8.98,6.19
8,D28MTP8Exp32022,3,28,2022,32022,10/17/2022,Week4,100,0,Chrysosphaerella sp.,3578.767968,0,17.834,202.4,0.1,7.9,2.17,9.23,20.41
9,D0MTP9Exp32022,3,0,2022,32022,9/19/2022,Day0,1,21.58495935,Chrysosphaerella sp.,1831.969293,1.178238054,17.482,188.3,0.09,7.65,7.48,9.21,6.34
9,D7MTP9Exp32022,3,7,2022,32022,9/26/2022,Week1,1,8.704754098,Chrysosphaerella sp.,11207.83851,0.077666662,18.286,191.8,0.09,8.4,5.59,9.31,39.67
9,D14MTP9Exp32022,3,14,2022,32022,10/3/2022,Week2,1,0,Chrysosphaerella sp.,4053.223667,0,18.705,193.8,0.09,8.1,8.92,8.94,12.73
9,D21MTP9Exp32022,3,21,2022,32022,10/10/2022,Week3,1,0,Chrysosphaerella sp.,4871.550809,0,18.165,196,0.09,8.34,3.37,8.91,6.85
9,D28MTP9Exp32022,3,28,2022,32022,10/17/2022,Week4,1,0,Chrysosphaerella sp.,4572.015041,0,18.021,200.4,0.09,7.96,1.17,9.12,7.05
10,D0MTP10Exp32022,3,0,2022,32022,9/19/2022,Day0,10,21.94173554,Chrysosphaerella sp.,1215.890145,1.804582069,17.447,188.2,0.09,7.73,7.93,9.44,6.12
10,D7MTP10Exp32022,3,7,2022,32022,9/26/2022,Week1,10,0,Chrysosphaerella sp.,71499.93911,0,18.015,192.7,0.09,8.06,7.52,9.23,47.89
10,D14MTP10Exp32022,3,14,2022,32022,10/3/2022,Week2,10,13.03042945,Chrysosphaerella sp.,20285.98531,0.064233653,18.084,196.6,0.09,7.76,5.08,8.83,35.91
10,D21MTP10Exp32022,3,21,2022,32022,10/10/2022,Week3,10,0,Chrysosphaerella sp.,5142.218947,0,18.191,195.9,0.09,8.19,3.35,8.85,5.35
10,D28MTP10Exp32022,3,28,2022,32022,10/17/2022,Week4,10,0,Chrysosphaerella sp.,1461.301748,0,17.253,228.1,0.1,8,1.96,9.36,11.91
12,D0MTP12Exp32022,3,0,2022,32022,9/19/2022,Day0,30,38.61745455,Chrysosphaerella sp.,1335.396278,2.891834819,17.466,188.1,0.09,7.75,7.4,9.42,5.55
12,D7MTP12Exp32022,3,7,2022,32022,9/26/2022,Week1,30,4.31699187,Chrysosphaerella sp.,13352.45585,0.03233107,18.08,191.8,0.09,7.91,7.38,9.29,75.08
12,D14MTP12Exp32022,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,19237.00914,0,18.512,234.1,0.12,8.35,3.69,9.26,25.12
12,D21MTP12Exp32022,3,21,2022,32022,10/10/2022,Week3,30,0,Chrysosphaerella sp.,8201.341345,0,17.577,199.2,0.09,8.13,3.62,9.12,8.35
12,D28MTP12Exp32022,3,28,2022,32022,10/17/2022,Week4,30,0,Chrysosphaerella sp.,5103.403889,0,17.475,216.6,0.1,8.09,0.94,9.23,19.46
13,D0MTP13Exp32022,3,0,2022,32022,9/19/2022,Day0,1,4.230996016,Chrysosphaerella sp.,1390.771176,0.304219421,17.484,188.3,0.09,7.68,7.36,9.28,5.69
13,D7MTP13Exp32022,3,7,2022,32022,9/26/2022,Week1,1,0,Chrysosphaerella sp.,21398.23602,0,18.261,191.8,0.09,8.13,7.62,9.26,67.21
13,D14MTP13Exp32022,3,14,2022,32022,10/3/2022,Week2,1,0,Chrysosphaerella sp.,5607.609874,0,18.321,196.5,0.09,8.22,2.57,9.07,5.81
13,D21MTP13Exp32022,3,21,2022,32022,10/10/2022,Week3,1,0,Chrysosphaerella sp.,5199.45408,0,17.739,206.9,0.1,8.11,2.32,9.08,10.16
13,D28MTP13Exp32022,3,28,2022,32022,10/17/2022,Week4,1,0,Chrysosphaerella sp.,4247.92,0,17.921,203.4,0.1,8.07,1.27,9.16,11.13
14,D0MTP14Exp32022,3,0,2022,32022,9/19/2022,Day0,100,87.04754098,Chrysosphaerella sp.,1174.772511,7.409735944,17.472,188.3,0.09,7.69,7.55,9.23,6.34
14,D7MTP14Exp32022,3,7,2022,32022,9/26/2022,Week1,100,4.52869936,Chrysosphaerella sp.,10208.20592,0.044363323,18.239,190,0.09,8,7.75,9.42,64.23
14,D14MTP14Exp32022,3,14,2022,32022,10/3/2022,Week2,100,4.557854077,Chrysosphaerella sp.,6777.529013,0.067249496,18.548,191.9,0.09,8.06,2.32,9.09,10.86
14,D21MTP14Exp32022,3,21,2022,32022,10/10/2022,Week3,100,0,Chrysosphaerella sp.,4685.473991,0,18.071,199.5,0.09,8.07,1.94,8.93,6.42
14,D28MTP14Exp32022,3,28,2022,32022,10/17/2022,Week4,100,0,Chrysosphaerella sp.,2998.531765,0,17.892,202.7,0.1,7.98,1.2,9.12,7.38
15,D0MTP15Exp32022,3,0,2022,32022,9/19/2022,Day0,30,35.39933333,Chrysosphaerella sp.,1520.025919,2.328863797,17.378,188.1,0.09,7.8,7.54,9.44,5.9
15,D7MTP15Exp32022,3,7,2022,32022,9/26/2022,Week1,30,0,Chrysosphaerella sp.,13656.5362,0,17.65,193.5,0.09,7.9,7.66,9.32,47.29
15,D14MTP15Exp32022,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,8453.018226,0,17.93,200.3,0.09,7.81,4.74,9.32,37.43
15,D21MTP15Exp32022,3,21,2022,32022,10/10/2022,Week3,30,0,Chrysosphaerella sp.,7820.034545,0,17.972,197.6,0.09,8.17,1.86,8.92,5.82
15,D28MTP15Exp32022,3,28,2022,32022,10/17/2022,Week4,30,0,Chrysosphaerella sp.,751.1565854,0,17.166,215.1,0.1,7.97,1.18,9.23,10.5
16,D0MTP16Exp32022,3,0,2022,32022,9/19/2022,Day0,1,8.63398374,Chrysosphaerella sp.,1041.911822,0.828667413,17.373,188.3,0.09,7.78,7.26,9.45,5.48
16,D7MTP16Exp32022,3,7,2022,32022,9/26/2022,Week1,1,0,Chrysosphaerella sp.,22248.03479,0,17.996,193.1,0.09,8.13,7.14,9.14,71.73
16,D14MTP16Exp32022,3,14,2022,32022,10/3/2022,Week2,1,4.273561368,Chrysosphaerella sp.,12587.89372,0.033949773,18.107,198.5,0.09,7.78,4.46,9.15,33.15
16,D21MTP16Exp32022,3,21,2022,32022,10/10/2022,Week3,1,0,Chrysosphaerella sp.,5156.939918,0,17.443,207.5,0.1,8.09,2.48,9.16,11.74
16,D28MTP16Exp32022,3,28,2022,32022,10/17/2022,Week4,1,0,Chrysosphaerella sp.,2367.232952,0,17.448,212.5,0.1,7.85,1.36,9.22,7.39
17,D0MTP17Exp32022,3,0,2022,32022,9/19/2022,Day0,10,17.37390593,Chrysosphaerella sp.,802.5954817,2.164715143,17.407,188.4,0.09,7.79,7.69,9.43,6.6
17,D7MTP17Exp32022,3,7,2022,32022,9/26/2022,Week1,10,0,Chrysosphaerella sp.,25880.84593,0,18.151,193,0.09,7.83,7.27,9.13,71.91
17,D14MTP17Exp32022,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,19461.20492,0,18.101,198.5,0.09,7.71,3.22,9.11,19.72
17,D21MTP17Exp32022,3,21,2022,32022,10/10/2022,Week3,10,0,Chrysosphaerella sp.,12685.68297,0,17.613,203.9,0.1,8.15,2.75,9.07,7.23
17,D28MTP17Exp32022,3,28,2022,32022,10/17/2022,Week4,10,0,Chrysosphaerella sp.,10488.69136,0,17.618,208,0.1,8.05,1.12,9.24,13.95
18,D0MTP18Exp32022,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1204.440732,0,17.452,188.2,0.09,7.77,7.59,9.44,6.86
18,D7MTP18Exp32022,3,7,2022,32022,9/26/2022,Week1,0,0,Chrysosphaerella sp.,11426.9048,0,18.134,194,0.09,7.74,7.21,9.16,56.61
18,D14MTP18Exp32022,3,14,2022,32022,10/3/2022,Week2,0,0,Chrysosphaerella sp.,11619.31059,0,18.349,197.1,0.09,7.97,4,9.24,34.03
18,D21MTP18Exp32022,3,21,2022,32022,10/10/2022,Week3,0,0,Chrysosphaerella sp.,5737.335934,0,17.938,206.7,0.1,8.12,2.71,8.94,8.62
18,D28MTP18Exp32022,3,28,2022,32022,10/17/2022,Week4,0,0,Chrysosphaerella sp.,12342.85189,0,17.479,210.4,0.1,7.71,1.7,9.38,19.39
19,D0MTP19Exp32022,3,0,2022,32022,9/19/2022,Day0,30,35.1794617,Chrysosphaerella sp.,1256.401551,2.800017373,17.553,188.1,0.09,7.7,7.13,9.31,5.79
19,D7MTP19Exp32022,3,7,2022,32022,9/26/2022,Week1,30,0,Chrysosphaerella sp.,16408.46148,0,18.203,192.1,0.09,7.96,7.46,9.26,63.67
19,D14MTP19Exp32022,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,24343.145,0,18.351,197.7,0.09,7.79,3.31,9.15,11.23
19,D21MTP19Exp32022,3,21,2022,32022,10/10/2022,Week3,30,0,Chrysosphaerella sp.,6930.816842,0,17.688,203.2,0.1,8.16,3.17,9.05,10.02
19,D28MTP19Exp32022,3,28,2022,32022,10/17/2022,Week4,30,0,Chrysosphaerella sp.,4283.616807,0,17.269,210,0.1,8.02,2.15,9.37,15.78
20,D0MTP20Exp32022,3,0,2022,32022,9/19/2022,Day0,1,4.308235294,Chrysosphaerella sp.,1106.482697,0.389363097,17.526,188.2,0.09,7.4,7.44,9.39,6.01
20,D7MTP20Exp32022,3,7,2022,32022,9/26/2022,Week1,1,0,Chrysosphaerella sp.,19115.64,0,18.221,193.1,0.09,7.88,7.76,8.9,78.6
20,D14MTP20Exp32022,3,14,2022,32022,10/10/2022,Week2,1,0,Chrysosphaerella sp.,9200.888963,0,17.581,201.8,0.1,8.05,3.24,9.07,7.54
20,D21MTP20Exp32022,3,21,2022,32022,10/10/2022,Week3,1,0,Chrysosphaerella sp.,9722.226946,0,17.731,201.3,0.1,8.02,3.14,9.09,9.13
20,D28MTP20Exp32022,3,28,2022,32022,10/17/2022,Week4,1,0,Chrysosphaerella sp.,6760.519489,0,17.226,209.4,0.1,7.92,1.75,9.24,15.61
21,D0MTP21Exp32022,3,0,2022,32022,9/19/2022,Day0,30,13.00383673,Chrysosphaerella sp.,1425.327754,0.912340105,17.648,188.3,0.09,7.86,7.36,9.4,6.14
21,D7MTP21Exp32022,3,7,2022,32022,9/26/2022,Week1,30,4.290828283,Chrysosphaerella sp.,18569.59301,0.023106744,18.042,193.5,0.09,7.97,7.71,9.12,87.12
21,D14MTP21Exp32022,3,14,2022,32022,10/3/2022,Week2,30,4.256432866,Chrysosphaerella sp.,11133.1047,0.038232218,18.294,197.2,0.09,7.63,3.54,9.29,11.97
21,D21MTP21Exp32022,3,21,2022,32022,10/10/2022,Week3,30,0,Chrysosphaerella sp.,8719.886414,0,17.662,202,0.1,8.08,2.26,9.11,6.89
21,D28MTP21Exp32022,3,28,2022,32022,10/17/2022,Week4,30,0,Chrysosphaerella sp.,2412.81856,0,17.387,209.2,0.1,7.69,0.98,9.4,10.91
