Day,Tankno,Experiment,Year,Diluted,DilutionFactor,Ct,CtNum,Replicate,Run,BaselineStart,BaselineEnd,Threshold,Conversion
2,17,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
2,17,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
2,19,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
2,20,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,10,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,49.6891098,49.6891098,7,1.8.24,8,20,0.0482,-2.25
4,6,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,37.66262054,37.66262054,3,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,9,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,14,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,15,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,46.89994049,46.89994049,1,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,3,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,5,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,1,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,2,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,3,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,4,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,5,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,6,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,7,1.8.24,8,20,0.0482,-2.25
4,2,1,2022,N,1,NA,51,8,1.8.24,8,20,0.0482,-2.25
16,5,3,2021,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
16,5,3,2021,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,1,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,2,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,3,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,5,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,7,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,8,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,9,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,10,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,12,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,1,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,2,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,3,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,4,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,5,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,6,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,7,12.26.23,8,20,0.073,2.38
2,15,1,2022,N,1,NA,51,8,12.26.23,8,20,0.073,2.38
7,10,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,10,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
16,4,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,46.97312546,46.97312546,1,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,47.97181702,47.97181702,4,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,15,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,12,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,46.84537888,46.84537888,6,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
16,3,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,1,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,46.71710205,46.71710205,6,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,49.86689758,49.86689758,7,12.22.23,8,20,0.044,-3.51
7,6,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,16,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,21,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,39.39474869,39.39474869,1,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,4,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,36.33977509,36.33977509,6,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
6,22,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,1,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,2,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,3,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,34.29381943,34.29381943,4,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,5,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,6,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,7,12.22.23,8,20,0.044,-3.51
7,18,3,2021,N,1,NA,51,8,12.22.23,8,20,0.044,-3.51
2,1,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,1,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,1,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,1,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,1,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,1,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,2,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,3,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,4,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,5,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,7,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
2,8,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
16,10,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
16,6,1,2022,N,1,NA,51,6,12.21.23,8,20,0.082,-2.4
16,16,1,2022,N,1,NA,51,1,12.21.23,8,20,0.082,-2.4
16,16,1,2022,N,1,NA,51,2,12.21.23,8,20,0.082,-2.4
16,16,1,2022,N,1,NA,51,3,12.21.23,8,20,0.082,-2.4
16,16,1,2022,N,1,NA,51,4,12.21.23,8,20,0.082,-2.4
16,16,1,2022,N,1,NA,51,5,12.21.23,8,20,0.082,-2.4
