Day,Tankno,Experiment,Year,Diluted,DilutionFactor,Ct,CtNum,Replicate,Run,BaselineStart,BaselineEnd,Threshold,Conversion
4,14,3,2021,N,1,NA,51,4,12.5.23,8,20,0.047,0.09
4,14,3,2021,N,1,NA,51,5,12.5.23,8,20,0.047,0.09
4,14,3,2021,N,1,NA,51,6,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,1,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,2,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,3,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,4,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,5,12.5.23,8,20,0.047,0.09
4,20,3,2021,N,1,NA,51,6,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,1,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,2,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,3,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,4,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,5,12.5.23,8,20,0.047,0.09
4,6,3,2021,N,1,NA,51,6,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,NA,51,1,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,47.96225357,47.96225357,2,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,NA,51,3,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,NA,51,4,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,NA,51,5,12.5.23,8,20,0.047,0.09
3,16,3,2021,N,1,NA,51,6,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,1,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,2,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,3,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,4,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,5,12.5.23,8,20,0.047,0.09
3,22,3,2021,N,1,NA,51,6,12.5.23,8,20,0.047,0.09
2,16,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
2,16,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
2,16,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
2,16,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
2,16,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
2,16,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,4,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,5,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,10,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,7,3,2021,Y,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,8,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,45.66950607,45.66950607,2,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,15,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,19,3,2021,N,1,43.39846802,43.39846802,6,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,49.87965393,49.87965393,2,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,12,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,3,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,14,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,44.14064407,44.14064407,3,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,20,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,6,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,1,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,2,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,3,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,4,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,5,12.1.23,8,20,0.026,-1.2
3,21,3,2021,N,1,NA,51,6,12.1.23,8,20,0.026,-1.2
2,9,3,2021,N,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,9,3,2021,N,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,9,3,2021,N,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,9,3,2021,N,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,9,3,2021,N,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,9,3,2021,N,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,13,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,14,3,2021,N,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,15,3,2021,N,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,17,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,18,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,19,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,20,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,21,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,1,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,2,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,3,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,4,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,5,11.30.23,8,20,0.075,0.36
2,22,3,2021,Y,1,NA,51,6,11.30.23,8,20,0.075,0.36
2,1,3,2021,Y,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,1,3,2021,Y,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,1,3,2021,Y,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,1,3,2021,Y,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,1,3,2021,Y,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,1,3,2021,Y,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,2,3,2021,Y,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,3,3,2021,Y,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,4,3,2021,Y,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,5,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,6,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,7,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,8,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,10,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,11,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,1,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,2,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,3,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,4,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,5,11.29.23,8,20,0.037,0.86
2,12,3,2021,N,1,NA,51,6,11.29.23,8,20,0.037,0.86
4,18,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
4,18,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,8,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
4,16,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
4,17,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,44.93502426,44.93502426,5,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,4,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,6,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
4,20,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,9,1,2022,N,1,46.33296204,46.33296204,8,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,48.92899704,48.92899704,4,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,3,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,44.4263649,44.4263649,4,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
7,5,1,2022,N,1,47.02384567,47.02384567,8,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,1,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,2,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,3,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,4,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,5,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,6,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,7,1.9.24,3,16,0.096,0.7
4,21,1,2022,N,1,NA,51,8,1.9.24,3,16,0.096,0.7
7,10,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,10,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
