Day,Tankno,Experiment,Year,Diluted,DilutionFactor,Ct,CtNum,Replicate,Run,BaselineStart,BaselineEnd,Threshold,Conversion
7,18,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,18,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
10,1,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,17,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,14,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,38.353508,38.353508,2,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,20,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,12,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
7,19,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,48.62319946,48.62319946,4,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
10,3,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,48.06899261,48.06899261,7,1.16.24,8,20,0.123,0.58
7,13,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,1,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,2,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,3,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,4,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,5,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,6,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,7,1.16.24,8,20,0.123,0.58
10,2,1,2022,N,1,NA,51,8,1.16.24,8,20,0.123,0.58
10,18,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,18,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,10,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,4,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,48.71681595,48.71681595,3,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,45.96433258,45.96433258,5,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,6,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,17,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,9,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,46.99697876,46.99697876,5,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,14,1,2022,N,1,46.34043121,46.34043121,8,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,5,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,47.30348587,47.30348587,3,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,12,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,5,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,6,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,7,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,1,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,2,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,3,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,4,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,38.25033569,38.25033569,5,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,39.29874039,39.29874039,6,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,7,1.17.24AM,8,20,0.062,-1.69
10,13,1,2022,N,1,NA,51,8,1.17.24AM,8,20,0.062,-1.69
14,1,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,1,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,10,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,18,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,6,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,45.68161392,45.68161392,2,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,44.23754883,44.23754883,3,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,16,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,37.78399658,37.78399658,4,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
16,4,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,36.3595047,36.3595047,1,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,37.80210114,37.80210114,3,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,9,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
14,14,1,2022,N,1,49.81385422,49.81385422,8,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
10,19,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,1,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,2,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,3,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,4,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,5,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,6,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,7,1.17.24PM,8,20,0.074,-0.44
10,21,1,2022,N,1,NA,51,8,1.17.24PM,8,20,0.074,-0.44
16,8,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,8,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,18,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,38.18510437,38.18510437,2,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,9,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,39.52051544,39.52051544,6,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,14,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,41.33992386,41.33992386,3,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,37.68078613,37.68078613,7,1.18.24,8,20,0.084,-0.37
16,20,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,5,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,4,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,5,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,6,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,7,1.18.24,8,20,0.084,-0.37
16,12,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,37.5368309,37.5368309,1,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,36.98191071,36.98191071,2,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,38.80459213,38.80459213,3,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,36.78909683,36.78909683,4,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,36.60276794,36.60276794,5,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,38.38950348,38.38950348,6,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,37.29478073,37.29478073,7,1.18.24,8,20,0.084,-0.37
14,2,1,2022,N,1,NA,51,8,1.18.24,8,20,0.084,-0.37
16,7,1,2022,N,1,NA,51,1,1.18.24,8,20,0.084,-0.37
16,7,1,2022,N,1,NA,51,2,1.18.24,8,20,0.084,-0.37
16,7,1,2022,N,1,NA,51,3,1.18.24,8,20,0.084,-0.37
