sample.id,Tank,Experiment,Day,Year,ExpYear,sample_date,SampleEvent,treatment_cellsperml,observed_treatment_cellperml,Species,total_density,relative_inoculant_density_percent,d__Eukaryota.p__Euglenozoa.c__Euglenida.o__Euglenophyceae.f__Euglenaceae.g__Trachelomonas.s__Trachelomonas_sp.,d__Eukaryota.p__Ochrophyta.c__Chrysophyceae.o__Synurales.f__Synurales.g__Synura.__,d__Eukaryota.p__Ochrophyta.c__Chrysophyceae.o__Synurales.f__Synurales.g__Mallomonas.s__Mallomonas_caudata,d__Eukaryota.p__Chlorophyta.c__Chlorophyceae.o__Chlorophyceae.f__Chlorophyceae.g__Chlorophyceae.s__Haematococcus_lacustris,d__Eukaryota.p__Euglenozoa.c__Euglenida.o__Euglenophyceae.f__Euglenaceae.g__Trachelomonas.__
D0MTP10Exp12021,10,1,0,2021,12021,6/14/2021,Day0,100,66.69439614,Haematococcus pluvialis,2483.083672,2.685950413,0,0,0,84,0
D0MTP10Exp12022,10,1,0,2022,12022,6/1/2022,Day0,10,16.8568254,Chrysosphaerella sp.,287.1403124,5.870588235,0,71,1,0,7
D0MTP10Exp22021,10,2,0,2021,22021,7/26/2021,Day0,100,107.4878543,Trachelomonas abrupta,4355.407854,2.467917078,2,0,6,0,0
D0MTP10Exp32022,10,3,0,2022,32022,9/19/2022,Day0,10,21.94173554,Chrysosphaerella sp.,1215.890145,1.804582069,3,17,11,0,0
D0MTP11Exp12021,11,1,0,2021,12021,6/14/2021,Day0,30,5.411363057,Haematococcus pluvialis,365.2670063,1.481481482,3,0,12,28,0
D0MTP11Exp12022,11,1,0,2022,12022,6/1/2022,Day0,100,59.1161829,Chrysosphaerella sp.,578.7783962,10.2139581,3,143,4,0,4
D0MTP11Exp22021,11,2,0,2021,22021,7/26/2021,Day0,30,34.96230453,Trachelomonas abrupta,7604.301234,0.459770115,1,0,4,0,0
D0MTP12Exp12021,12,1,0,2021,12021,6/14/2021,Day0,10,6.769593625,Haematococcus pluvialis,302.9393147,2.234636872,2,0,9,19,0
D0MTP12Exp12022,12,1,0,2022,12022,6/1/2022,Day0,1,13.03042945,Chrysosphaerella sp.,734.5773246,1.773867639,2,69,5,0,2
D0MTP12Exp22021,12,2,0,2021,22021,7/26/2021,Day0,10,8.704754098,Trachelomonas abrupta,6641.727377,0.131061599,2,0,1,0,0
D0MTP12Exp32022,12,3,0,2022,32022,9/19/2022,Day0,30,38.61745455,Chrysosphaerella sp.,1335.396278,2.891834819,2,85,11,0,0
D0MTP13Exp12021,13,1,0,2021,12021,6/14/2021,Day0,0,2.9296,Haematococcus pluvialis,278.312,1.052631579,0,0,18,0,0
D0MTP13Exp12022,13,1,0,2022,12022,6/1/2022,Day0,30,12.71832335,Chrysosphaerella sp.,482.5242904,2.635789245,1,104,2,0,6
D0MTP13Exp22021,13,2,0,2021,22021,7/26/2021,Day0,0,0,Trachelomonas abrupta,3947.605984,0,4,0,4,0,0
D0MTP13Exp32022,13,3,0,2022,32022,9/19/2022,Day0,1,4.230996016,Chrysosphaerella sp.,1390.771176,0.304219421,0,5,18,0,0
D0MTP14Exp12021,14,1,0,2021,12021,6/14/2021,Day0,10,21.12225414,Haematococcus pluvialis,537.444022,3.930131005,6,12,21,10,0
D0MTP14Exp12022,14,1,0,2022,12022,6/1/2022,Day0,10,30.10768041,Chrysosphaerella sp.,812.9073711,3.703703704,0,132,2,0,2
D0MTP14Exp22021,14,2,0,2021,22021,7/26/2021,Day0,10,4.29951417,Trachelomonas abrupta,4897.14664,0.087796313,5,0,3,0,0
D0MTP14Exp32022,14,3,0,2022,32022,9/19/2022,Day0,100,87.04754098,Chrysosphaerella sp.,1174.772511,7.409735944,0,127,10,0,0
D0MTP15Exp12021,15,1,0,2021,12021,6/14/2021,Day0,1,5.689178571,Haematococcus pluvialis,407.7244643,1.395348837,0,0,14,0,0
D0MTP15Exp12022,15,1,0,2022,12022,6/1/2022,Day0,0,4.230996016,Chrysosphaerella sp.,566.9534661,0.746268657,0,50,2,0,3
D0MTP15Exp22021,15,2,0,2021,22021,7/26/2021,Day0,1,4.197549407,Trachelomonas abrupta,4776.811226,0.087873462,4,0,9,0,0
D0MTP15Exp32022,15,3,0,2022,32022,9/19/2022,Day0,30,35.39933333,Chrysosphaerella sp.,1520.025919,2.328863797,1,73,9,0,0
D0MTP16Exp12021,16,1,0,2021,12021,6/14/2021,Day0,100,18.6040292,Haematococcus pluvialis,209.2953285,8.888888889,1,2,15,43,0
D0MTP16Exp12022,16,1,0,2022,12022,6/1/2022,Day0,100,108.5869121,Chrysosphaerella sp.,620.1504487,17.50976917,0,140,3,0,2
D0MTP16Exp22021,16,2,0,2021,22021,7/26/2021,Day0,100,70.79866667,Trachelomonas abrupta,3681.530667,1.923076923,0,0,7,0,0
D0MTP16Exp32022,16,3,0,2022,32022,9/19/2022,Day0,1,8.63398374,Chrysosphaerella sp.,1041.911822,0.828667413,1,4,12,0,0
D0MTP17Exp12021,17,1,0,2021,12021,6/14/2021,Day0,1,3.336062827,Haematococcus pluvialis,633.8519371,0.52631579,1,0,16,1,0
D0MTP17Exp12022,17,1,0,2022,12022,6/1/2022,Day0,1,4.370288066,Chrysosphaerella sp.,705.8814669,0.61912492,1,70,1,0,6
D0MTP17Exp22021,17,2,0,2021,22021,7/26/2021,Day0,1,0,Trachelomonas abrupta,4635.69693,0,3,0,7,0,0
D0MTP17Exp32022,17,3,0,2022,32022,9/19/2022,Day0,10,17.37390593,Chrysosphaerella sp.,802.5954817,2.164715143,0,37,21,0,0
D0MTP18Exp12021,18,1,0,2021,12021,6/14/2021,Day0,100,35.17385987,Haematococcus pluvialis,304.389172,11.55555556,2,0,16,42,0
D0MTP18Exp12022,18,1,0,2022,12022,6/1/2022,Day0,1,0,Chrysosphaerella sp.,374.0577329,0,1,58,2,0,1
D0MTP18Exp22021,18,2,0,2021,22021,7/26/2021,Day0,100,71.35833992,Trachelomonas abrupta,5561.752965,1.283018868,1,0,6,0,0
D0MTP18Exp32022,18,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1204.440732,0,1,2,15,0,0
D0MTP19Exp12021,19,1,0,2021,12021,6/14/2021,Day0,30,25.36071642,Haematococcus pluvialis,361.390209,7.017543859,2,0,5,26,0
D0MTP19Exp12022,19,1,0,2022,12022,6/1/2022,Day0,10,17.4095082,Chrysosphaerella sp.,821.7804982,2.11851075,1,61,4,0,2
D0MTP19Exp22021,19,2,0,2021,22021,7/26/2021,Day0,30,29.97524194,Trachelomonas abrupta,4864.553548,0.616197183,1,0,2,0,0
D0MTP19Exp32022,19,3,0,2022,32022,9/19/2022,Day0,30,35.1794617,Chrysosphaerella sp.,1256.401551,2.800017373,0,80,6,0,0
D0MTP1Exp12021,1,1,0,2021,12021,6/14/2021,Day0,30,31.8594,Haematococcus pluvialis,725.6863332,4.390243903,0,0,22,23,0
D0MTP1Exp12022,1,1,0,2022,12022,6/1/2022,Day0,100,80.22910537,Chrysosphaerella sp.,425.6924789,18.84672841,0,173,2,0,7
D0MTP1Exp22021,1,2,0,2021,22021,7/26/2021,Day0,30,26.4393361,Trachelomonas abrupta,4278.765892,0.61791967,12,0,3,0,0
D0MTP1Exp32022,1,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1712.357473,0,1,2,22,0,0
D0MTP20Exp12021,20,1,0,2021,12021,6/14/2021,Day0,0,2.134633166,Haematococcus pluvialis,392.7725025,0.543478261,0,0,12,0,0
D0MTP20Exp12022,20,1,0,2022,12022,6/1/2022,Day0,30,4.273561368,Chrysosphaerella sp.,632.7237512,0.675422941,0,64,2,0,1
D0MTP20Exp22021,20,2,0,2021,22021,7/26/2021,Day0,0,0,Trachelomonas abrupta,4529.408675,0,7,0,4,0,0
D0MTP20Exp32022,20,3,0,2022,32022,9/19/2022,Day0,1,4.308235294,Chrysosphaerella sp.,1106.482697,0.389363097,0,3,11,0,0
D0MTP21Exp12021,21,1,0,2021,12021,6/14/2021,Day0,100,52.66016529,Haematococcus pluvialis,456.3880991,11.53846154,2,0,22,52,0
D0MTP21Exp12022,21,1,0,2022,12022,6/1/2022,Day0,0,0,Chrysosphaerella sp.,756.714494,0,1,45,0,0,0
D0MTP21Exp22021,21,2,0,2021,22021,7/26/2021,Day0,100,65.60494208,Trachelomonas abrupta,4657.950888,1.408450704,0,0,5,0,0
D0MTP21Exp32022,21,3,0,2022,32022,9/19/2022,Day0,30,13.00383673,Chrysosphaerella sp.,1425.327754,0.912340105,0,72,10,0,0
D0MTP2Exp12021,2,1,0,2021,12021,6/14/2021,Day0,10,7.53177305,Haematococcus pluvialis,3888.905485,0.193673338,2,0,12,8,0
D0MTP2Exp12022,2,1,0,2022,12022,6/1/2022,Day0,1,13.55719149,Chrysosphaerella sp.,375.4973139,3.610462974,1,67,2,0,0
D0MTP2Exp22021,2,2,0,2021,22021,7/26/2021,Day0,10,12.74376,Trachelomonas abrupta,3597.98824,0.354191263,4,0,3,0,0
D0MTP2Exp32022,2,3,0,2022,32022,9/19/2022,Day0,10,12.87248485,Chrysosphaerella sp.,1681.092565,0.76572136,2,26,15,0,0
D0MTP3Exp12021,3,1,0,2021,12021,6/14/2021,Day0,0,0,Haematococcus pluvialis,455.1342857,0,6,0,17,0,0
D0MTP3Exp12022,3,1,0,2022,12022,6/1/2022,Day0,0,6.555432099,Chrysosphaerella sp.,504.7682716,1.298701299,5,63,3,0,1
D0MTP3Exp22021,3,2,0,2021,22021,7/26/2021,Day0,0,0,Trachelomonas abrupta,6276.51853,0,15,0,8,0,0
D0MTP3Exp32022,3,3,0,2022,32022,9/19/2022,Day0,100,114.2368924,Chrysosphaerella sp.,1494.810892,7.642230399,0,240,16,0,0
D0MTP4Exp12021,4,1,0,2021,12021,6/14/2021,Day0,10,0,Haematococcus pluvialis,2189.958757,0,7,0,17,2,0
D0MTP4Exp12022,4,1,0,2022,12022,6/1/2022,Day0,30,21.02930693,Chrysosphaerella sp.,595.2394232,3.532915682,0,87,2,0,1
D0MTP4Exp22021,4,2,0,2021,22021,7/26/2021,Day0,10,99.8442735,Trachelomonas abrupta,4030.077949,2.477477477,7,0,13,0,0
D0MTP4Exp32022,4,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1303.440716,0,2,3,28,0,0
D0MTP5Exp12021,5,1,0,2021,12021,6/14/2021,Day0,1,0,Haematococcus pluvialis,469.6192965,0,6,0,16,0,0
D0MTP5Exp12022,5,1,0,2022,12022,6/1/2022,Day0,10,34.18849095,Chrysosphaerella sp.,647.822849,5.277444443,2,60,2,0,4
D0MTP5Exp22021,5,2,0,2021,22021,7/26/2021,Day0,1,0,Trachelomonas abrupta,5611.449876,0,3,0,2,0,0
D0MTP5Exp32022,5,3,0,2022,32022,9/19/2022,Day0,0,0,Chrysosphaerella sp.,1303.042945,0,0,0,18,0,0
D0MTP6Exp32022,6,3,0,2022,32022,9/19/2022,Day0,100,81.52573737,Chrysosphaerella sp.,1223.696064,6.662253788,0,235,18,0,0
D0MTP7Exp12021,7,1,0,2021,12021,6/14/2021,Day0,0,0,Haematococcus pluvialis,173.9624381,0,3,0,9,0,0
D0MTP7Exp12022,7,1,0,2022,12022,6/1/2022,Day0,30,50.47033663,Chrysosphaerella sp.,1099.757349,4.589224768,1,79,2,0,4
D0MTP7Exp22021,7,2,0,2021,22021,7/26/2021,Day0,0,0,Trachelomonas abrupta,4431.163608,0,0,0,1,0,0
D0MTP7Exp32022,7,3,0,2022,32022,9/19/2022,Day0,10,17.73661795,Chrysosphaerella sp.,1418.892866,1.250032217,0,31,8,0,0
D0MTP8Exp12021,8,1,0,2021,12021,6/14/2021,Day0,30,18.55887379,Haematococcus pluvialis,307.252466,6.040268456,2,0,15,15,0
D0MTP8Exp12022,8,1,0,2022,12022,6/1/2022,Day0,0,0,Chrysosphaerella sp.,521.4512575,0,2,97,1,0,3
D0MTP8Exp22021,8,2,0,2021,22021,7/26/2021,Day0,30,35.25244813,Trachelomonas abrupta,4106.910208,0.858369099,0,0,2,0,0
D0MTP8Exp32022,8,3,0,2022,32022,9/19/2022,Day0,100,112.0141176,Chrysosphaerella sp.,1452.225663,7.713272154,1,153,12,0,0
D0MTP9Exp12021,9,1,0,2021,12021,6/14/2021,Day0,1,4.343476483,Haematococcus pluvialis,2249.920818,0.193050193,1,3,16,2,0
D0MTP9Exp12022,9,1,0,2022,12022,6/1/2022,Day0,100,106.4197077,Chrysosphaerella sp.,1426.663326,7.459342773,2,129,5,0,1
D0MTP9Exp22021,9,2,0,2021,22021,7/26/2021,Day0,1,0,Trachelomonas abrupta,4964.335079,0,1,0,2,0,0
D0MTP9Exp32022,9,3,0,2022,32022,9/19/2022,Day0,1,21.58495935,Chrysosphaerella sp.,1831.969293,1.178238054,0,7,18,0,0
D14MTP10Exp12021,10,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,707.9866667,0,0,0,0,6,0
D14MTP10Exp12022,10,1,14,2022,12022,6/15/2022,Week2,10,4.406556017,Chrysosphaerella sp.,3634.289015,0.121249466,7,0,0,0,6
D14MTP10Exp22021,10,2,14,2021,22021,8/9/2021,Week2,100,8.886861925,Trachelomonas abrupta,44478.74393,0.01998002,0,0,0,0,0
D14MTP10Exp32022,10,3,14,2022,32022,10/3/2022,Week2,10,13.03042945,Chrysosphaerella sp.,20285.98531,0.064233653,0,0,0,0,0
D14MTP11Exp12021,11,1,14,2021,12021,6/28/2021,Week2,30,4.985821596,Haematococcus pluvialis,10275.77831,0.048520136,4,0,0,4,0
D14MTP11Exp12022,11,1,14,2022,12022,6/15/2022,Week2,100,0,Chrysosphaerella sp.,998.0053012,0,6,0,0,0,10
D14MTP11Exp22021,11,2,14,2021,22021,8/9/2021,Week2,30,0,Trachelomonas abrupta,2917.763232,0,0,0,0,0,0
D14MTP12Exp12021,12,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,2336.356,0,0,0,0,0,0
D14MTP12Exp12022,12,1,14,2022,12022,6/15/2022,Week2,1,8.59902834,Chrysosphaerella sp.,5011.557776,0.171583941,0,8,0,0,0
D14MTP12Exp22021,12,2,14,2021,22021,8/9/2021,Week2,10,2.86634278,Trachelomonas abrupta,2585.441188,0.110864745,0,0,0,0,0
D14MTP12Exp32022,12,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,19237.00914,0,0,0,0,0,0
D14MTP13Exp12021,13,1,14,2021,12021,6/28/2021,Week2,0,8.09127619,Haematococcus pluvialis,5712.440991,0.141643059,0,0,0,0,0
D14MTP13Exp12022,13,1,14,2022,12022,6/15/2022,Week2,30,14.10332005,Chrysosphaerella sp.,2549.880266,0.553097345,2,0,0,1,0
D14MTP13Exp22021,13,2,14,2021,22021,8/9/2021,Week2,0,0,Trachelomonas abrupta,22208.86746,0,0,0,0,0,0
D14MTP13Exp32022,13,3,14,2022,32022,10/3/2022,Week2,1,0,Chrysosphaerella sp.,5607.609874,0,0,0,0,0,0
D14MTP14Exp12021,14,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,7233.574299,0,1,0,0,0,0
D14MTP14Exp12022,14,1,14,2022,12022,6/15/2022,Week2,10,0,Chrysosphaerella sp.,6884.660466,0,0,5,0,0,0
D14MTP14Exp22021,14,2,14,2021,22021,8/9/2021,Week2,10,0,Trachelomonas abrupta,37169.3,0,0,0,0,0,0
D14MTP14Exp32022,14,3,14,2022,32022,10/3/2022,Week2,100,4.557854077,Chrysosphaerella sp.,6777.529013,0.067249496,0,0,0,0,0
D14MTP15Exp12021,15,1,14,2021,12021,6/28/2021,Week2,1,5.244345679,Haematococcus pluvialis,8569.260839,0.06119951,0,0,0,0,0
D14MTP15Exp12022,15,1,14,2022,12022,6/15/2022,Week2,0,0,Chrysosphaerella sp.,1931.134363,0,0,8,1,0,4
D14MTP15Exp22021,15,2,14,2021,22021,8/9/2021,Week2,1,0,Trachelomonas abrupta,22857.07723,0,0,0,0,0,0
D14MTP15Exp32022,15,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,8453.018226,0,0,0,0,0,0
D14MTP16Exp12022,16,1,14,2022,12022,6/15/2022,Week2,100,8.63398374,Chrysosphaerella sp.,6009.252683,0.143678161,0,12,1,0,2
D14MTP16Exp22021,16,2,14,2021,22021,8/9/2021,Week2,100,5.596732543,Trachelomonas abrupta,1525.109618,0.366972477,2,0,0,0,0
D14MTP16Exp32022,16,3,14,2022,32022,10/3/2022,Week2,1,4.273561368,Chrysosphaerella sp.,12587.89372,0.033949773,0,0,1,0,0
D14MTP17Exp12021,17,1,14,2021,12021,6/28/2021,Week2,1,0,Haematococcus pluvialis,1840.254152,0,0,0,0,0,0
D14MTP17Exp12022,17,1,14,2022,12022,6/15/2022,Week2,1,8.651568228,Chrysosphaerella sp.,7181.230774,0.120474728,4,4,0,0,0
D14MTP17Exp22021,17,2,14,2021,22021,8/9/2021,Week2,1,0,Trachelomonas abrupta,3499.12445,0,0,0,0,0,0
D14MTP17Exp32022,17,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,19461.20492,0,0,0,0,0,0
D14MTP18Exp12021,18,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,5899.888888,0,0,0,0,0,0
D14MTP18Exp12022,18,1,14,2022,12022,6/15/2022,Week2,1,8.478882236,Chrysosphaerella sp.,2490.629765,0.340431258,5,7,0,0,6
D14MTP18Exp22021,18,2,14,2021,22021,8/9/2021,Week2,100,0,Trachelomonas abrupta,42597.19777,0,0,0,0,0,0
D14MTP18Exp32022,18,3,14,2022,32022,10/3/2022,Week2,0,0,Chrysosphaerella sp.,11619.31059,0,0,1,0,0,0
D14MTP19Exp12021,19,1,14,2021,12021,6/28/2021,Week2,30,2.240464135,Haematococcus pluvialis,2043.303291,0.109649123,0,0,0,0,0
D14MTP19Exp12022,19,1,14,2022,12022,6/15/2022,Week2,10,4.334612245,Chrysosphaerella sp.,3592.411039,0.120660253,3,4,1,0,2
D14MTP19Exp22021,19,2,14,2021,22021,8/9/2021,Week2,30,0,Trachelomonas abrupta,26051.69687,0,0,0,0,0,0
D14MTP19Exp32022,19,3,14,2022,32022,10/3/2022,Week2,30,0,Chrysosphaerella sp.,24343.145,0,2,0,0,0,0
D14MTP1Exp12021,1,1,14,2021,12021,6/28/2021,Week2,30,0,Haematococcus pluvialis,2754.277243,0,0,0,0,2,0
D14MTP1Exp12022,1,1,14,2022,12022,6/15/2022,Week2,100,30.03579798,Chrysosphaerella sp.,10726.99839,0.280001888,0,4,0,0,1
D14MTP1Exp22021,1,2,14,2021,22021,8/9/2021,Week2,30,0,Trachelomonas abrupta,2573.915381,0,2,0,0,0,0
D14MTP1Exp32022,1,3,14,2022,32022,10/3/2022,Week2,0,0,Chrysosphaerella sp.,10210.67656,0,0,0,0,0,0
D14MTP20Exp12021,20,1,14,2021,12021,6/28/2021,Week2,0,5.949467787,Haematococcus pluvialis,7585.571428,0.078431373,0,0,0,0,0
D14MTP20Exp12022,20,1,14,2022,12022,6/15/2022,Week2,30,0,Chrysosphaerella sp.,1488.757009,0,0,0,4,1,0
D14MTP20Exp22021,20,2,14,2021,22021,8/9/2021,Week2,0,0,Trachelomonas abrupta,19124.16996,0,0,0,0,0,0
D14MTP20Exp32022,20,3,14,2022,32022,10/10/2022,Week2,1,0,Chrysosphaerella sp.,9200.888963,0,0,5,0,0,0
D14MTP21Exp12021,21,1,14,2021,12021,6/28/2021,Week2,100,0,Haematococcus pluvialis,1587.785997,0,0,0,0,0,0
D14MTP21Exp12022,21,1,14,2022,12022,6/15/2022,Week2,0,4.31699187,Chrysosphaerella sp.,4368.813109,0.098813837,1,17,1,0,6
D14MTP21Exp22021,21,2,14,2021,22021,8/9/2021,Week2,100,0,Trachelomonas abrupta,16843.69918,0,0,0,0,0,0
D14MTP21Exp32022,21,3,14,2022,32022,10/3/2022,Week2,30,4.256432866,Chrysosphaerella sp.,11133.1047,0.038232218,1,1,0,0,0
D14MTP2Exp12022,2,1,14,2022,12022,6/15/2022,Week2,1,4.230996016,Chrysosphaerella sp.,5791.645408,0.073053437,0,5,0,0,1
D14MTP2Exp22021,2,2,14,2021,22021,8/9/2021,Week2,10,0,Trachelomonas abrupta,27225.30545,0,0,0,0,0,0
D14MTP2Exp32022,2,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,13976.18123,0,0,0,0,0,0
D14MTP3Exp12021,3,1,14,2021,12021,6/28/2021,Week2,0,0,Haematococcus pluvialis,1765.050093,0,0,0,0,0,0
D14MTP3Exp12022,3,1,14,2022,12022,6/15/2022,Week2,0,0,Chrysosphaerella sp.,3803.636869,0,0,4,0,0,1
D14MTP3Exp22021,3,2,14,2021,22021,8/9/2021,Week2,0,0,Trachelomonas abrupta,3343.27037,0,1,0,0,0,0
D14MTP3Exp32022,3,3,14,2022,32022,10/3/2022,Week2,100,4.406556017,Chrysosphaerella sp.,4265.546224,0.103305785,0,0,16,0,0
D14MTP4Exp12021,4,1,14,2021,12021,6/28/2021,Week2,10,0,Haematococcus pluvialis,2297.82706,0,3,0,0,0,0
D14MTP4Exp12022,4,1,14,2022,12022,6/15/2022,Week2,30,25.48752,Chrysosphaerella sp.,7636.344187,0.333765993,1,13,5,0,1
D14MTP4Exp22021,4,2,14,2021,22021,8/9/2021,Week2,10,0,Trachelomonas abrupta,16647.71886,0,0,0,0,0,0
D14MTP4Exp32022,4,3,14,2022,32022,10/3/2022,Week2,0,4.222584493,Chrysosphaerella sp.,19331.41239,0.021843125,0,0,0,0,0
D14MTP5Exp12021,5,1,14,2021,12021,6/28/2021,Week2,1,0,Haematococcus pluvialis,1530.70635,0,0,0,0,0,0
D14MTP5Exp12022,5,1,14,2022,12022,6/15/2022,Week2,10,4.214206349,Chrysosphaerella sp.,6843.365407,0.061580905,0,11,0,0,0
D14MTP5Exp22021,5,2,14,2021,22021,8/9/2021,Week2,1,0,Trachelomonas abrupta,11152.99328,0,0,0,0,0,0
D14MTP5Exp32022,5,3,14,2022,32022,10/2/2022,Week2,0,0,Chrysosphaerella sp.,9386.532903,0,0,0,0,0,0
D14MTP6Exp32022,6,3,14,2022,32022,10/3/2022,Week2,100,0,Chrysosphaerella sp.,6805.341224,0,0,0,2,0,0
D14MTP7Exp12021,7,1,14,2021,12021,6/28/2021,Week2,0,0,Haematococcus pluvialis,2941.335164,0,0,0,0,0,0
D14MTP7Exp12022,7,1,14,2022,12022,6/15/2022,Week2,30,34.46588235,Chrysosphaerella sp.,2058.909684,1.673987092,2,0,0,0,19
D14MTP7Exp22021,7,2,14,2021,22021,8/9/2021,Week2,0,0,Trachelomonas abrupta,20735.46942,0,6,0,0,0,0
D14MTP7Exp32022,7,3,14,2022,32022,10/3/2022,Week2,10,0,Chrysosphaerella sp.,7982.259508,0,0,0,0,0,0
D14MTP8Exp12021,8,1,14,2021,12021,6/28/2021,Week2,30,0,Haematococcus pluvialis,1750.889182,0,0,0,0,0,0
D14MTP8Exp12022,8,1,14,2022,12022,6/15/2022,Week2,0,8,Chrysosphaerella sp.,8820.396712,0.090698868,1,6,0,0,0
D14MTP8Exp22021,8,2,14,2021,22021,8/9/2021,Week2,30,0,Trachelomonas abrupta,55018.56217,0,0,0,0,0,0
D14MTP8Exp32022,8,3,14,2022,32022,10/3/2022,Week2,100,0,Chrysosphaerella sp.,7686.297869,0,0,0,0,0,0
