sample-id,d__Eukaryota;p__Euglenozoa;c__Euglenida;o__Euglenophyceae;f__Euglenaceae;g__Trachelomonas;s__Trachelomonas_sp.,d__Eukaryota;p__Ochrophyta;c__Chrysophyceae;o__Synurales;f__Synurales;g__Synura;__,d__Eukaryota;p__Ochrophyta;c__Chrysophyceae;o__Synurales;f__Synurales;g__Mallomonas;s__Mallomonas_caudata,d__Eukaryota;p__Chlorophyta;c__Chlorophyceae;o__Chlorophyceae;f__Chlorophyceae;g__Chlorophyceae;s__Haematococcus_lacustris,d__Eukaryota;p__Euglenozoa;c__Euglenida;o__Euglenophyceae;f__Euglenaceae;g__Trachelomonas;__
D0MTP10Exp12021,0,0,0,84,0
D0MTP10Exp12022,0,71,1,0,7
D0MTP10Exp22021,2,0,6,0,0
D0MTP10Exp32022,3,17,11,0,0
D0MTP11Exp12021,3,0,12,28,0
D0MTP11Exp12022,3,143,4,0,4
D0MTP11Exp22021,1,0,4,0,0
D0MTP12Exp12021,2,0,9,19,0
D0MTP12Exp12022,2,69,5,0,2
D0MTP12Exp22021,2,0,1,0,0
D0MTP12Exp32022,2,85,11,0,0
D0MTP13Exp12021,0,0,18,0,0
D0MTP13Exp12022,1,104,2,0,6
D0MTP13Exp22021,4,0,4,0,0
D0MTP13Exp32022,0,5,18,0,0
D0MTP14Exp12021,6,12,21,10,0
D0MTP14Exp12022,0,132,2,0,2
D0MTP14Exp22021,5,0,3,0,0
D0MTP14Exp32022,0,127,10,0,0
D0MTP15Exp12021,0,0,14,0,0
D0MTP15Exp12022,0,50,2,0,3
D0MTP15Exp22021,4,0,9,0,0
D0MTP15Exp32022,1,73,9,0,0
D0MTP16Exp12021,1,2,15,43,0
D0MTP16Exp12022,0,140,3,0,2
D0MTP16Exp22021,0,0,7,0,0
D0MTP16Exp32022,1,4,12,0,0
D0MTP17Exp12021,1,0,16,1,0
D0MTP17Exp12022,1,70,1,0,6
D0MTP17Exp22021,3,0,7,0,0
D0MTP17Exp32022,0,37,21,0,0
D0MTP18Exp12021,2,0,16,42,0
D0MTP18Exp12022,1,58,2,0,1
D0MTP18Exp22021,1,0,6,0,0
D0MTP18Exp32022,1,2,15,0,0
D0MTP19Exp12021,2,0,5,26,0
D0MTP19Exp12022,1,61,4,0,2
D0MTP19Exp22021,1,0,2,0,0
D0MTP19Exp32022,0,80,6,0,0
D0MTP1Exp12021,0,0,22,23,0
D0MTP1Exp12022,0,173,2,0,7
D0MTP1Exp22021,12,0,3,0,0
D0MTP1Exp32022,1,2,22,0,0
D0MTP20Exp12021,0,0,12,0,0
D0MTP20Exp12022,0,64,2,0,1
D0MTP20Exp22021,7,0,4,0,0
D0MTP20Exp32022,0,3,11,0,0
D0MTP21Exp12021,2,0,22,52,0
D0MTP21Exp12022,1,45,0,0,0
D0MTP21Exp22021,0,0,5,0,0
D0MTP21Exp32022,0,72,10,0,0
D0MTP2Exp12021,2,0,12,8,0
D0MTP2Exp12022,1,67,2,0,0
D0MTP2Exp22021,4,0,3,0,0
D0MTP2Exp32022,2,26,15,0,0
D0MTP3Exp12021,6,0,17,0,0
D0MTP3Exp12022,5,63,3,0,1
D0MTP3Exp22021,15,0,8,0,0
D0MTP3Exp32022,0,240,16,0,0
D0MTP4Exp12021,7,0,17,2,0
D0MTP4Exp12022,0,87,2,0,1
D0MTP4Exp22021,7,0,13,0,0
D0MTP4Exp32022,2,3,28,0,0
D0MTP5Exp12021,6,0,16,0,0
D0MTP5Exp12022,2,60,2,0,4
D0MTP5Exp22021,3,0,2,0,0
D0MTP5Exp32022,0,0,18,0,0
D0MTP6Exp32022,0,235,18,0,0
D0MTP7Exp12021,3,0,9,0,0
D0MTP7Exp12022,1,79,2,0,4
D0MTP7Exp22021,0,0,1,0,0
D0MTP7Exp32022,0,31,8,0,0
D0MTP8Exp12021,2,0,15,15,0
D0MTP8Exp12022,2,97,1,0,3
D0MTP8Exp22021,0,0,2,0,0
D0MTP8Exp32022,1,153,12,0,0
D0MTP9Exp12021,1,3,16,2,0
D0MTP9Exp12022,2,129,5,0,1
D0MTP9Exp22021,1,0,2,0,0
D0MTP9Exp32022,0,7,18,0,0
D14MTP10Exp12021,0,0,0,6,0
D14MTP10Exp12022,7,0,0,0,6
D14MTP10Exp22021,0,0,0,0,0
D14MTP10Exp32022,0,0,0,0,0
D14MTP11Exp12021,4,0,0,4,0
D14MTP11Exp12022,6,0,0,0,10
D14MTP11Exp22021,0,0,0,0,0
D14MTP12Exp12021,0,0,0,0,0
D14MTP12Exp12022,0,8,0,0,0
D14MTP12Exp22021,0,0,0,0,0
D14MTP12Exp32022,0,0,0,0,0
D14MTP13Exp12021,0,0,0,0,0
D14MTP13Exp12022,2,0,0,1,0
D14MTP13Exp22021,0,0,0,0,0
D14MTP13Exp32022,0,0,0,0,0
D14MTP14Exp12021,1,0,0,0,0
D14MTP14Exp12022,0,5,0,0,0
D14MTP14Exp22021,0,0,0,0,0
D14MTP14Exp32022,0,0,0,0,0
D14MTP15Exp12021,0,0,0,0,0
D14MTP15Exp12022,0,8,1,0,4
D14MTP15Exp22021,0,0,0,0,0
D14MTP15Exp32022,0,0,0,0,0
D14MTP16Exp12022,0,12,1,0,2
D14MTP16Exp22021,2,0,0,0,0
D14MTP16Exp32022,0,0,1,0,0
D14MTP17Exp12021,0,0,0,0,0
D14MTP17Exp12022,4,4,0,0,0
D14MTP17Exp22021,0,0,0,0,0
D14MTP17Exp32022,0,0,0,0,0
D14MTP18Exp12021,0,0,0,0,0
D14MTP18Exp12022,5,7,0,0,6
D14MTP18Exp22021,0,0,0,0,0
D14MTP18Exp32022,0,1,0,0,0
D14MTP19Exp12021,0,0,0,0,0
D14MTP19Exp12022,3,4,1,0,2
D14MTP19Exp22021,0,0,0,0,0
D14MTP19Exp32022,2,0,0,0,0
D14MTP1Exp12021,0,0,0,2,0
D14MTP1Exp12022,0,4,0,0,1
D14MTP1Exp22021,2,0,0,0,0
D14MTP1Exp32022,0,0,0,0,0
D14MTP20Exp12021,0,0,0,0,0
D14MTP20Exp12022,0,0,4,1,0
D14MTP20Exp22021,0,0,0,0,0
D14MTP20Exp32022,0,5,0,0,0
D14MTP21Exp12021,0,0,0,0,0
D14MTP21Exp12022,1,17,1,0,6
D14MTP21Exp22021,0,0,0,0,0
D14MTP21Exp32022,1,1,0,0,0
D14MTP2Exp12022,0,5,0,0,1
D14MTP2Exp22021,0,0,0,0,0
D14MTP2Exp32022,0,0,0,0,0
D14MTP3Exp12021,0,0,0,0,0
D14MTP3Exp12022,0,4,0,0,1
D14MTP3Exp22021,1,0,0,0,0
D14MTP3Exp32022,0,0,16,0,0
D14MTP4Exp12021,3,0,0,0,0
D14MTP4Exp12022,1,13,5,0,1
D14MTP4Exp22021,0,0,0,0,0
D14MTP4Exp32022,0,0,0,0,0
D14MTP5Exp12021,0,0,0,0,0
D14MTP5Exp12022,0,11,0,0,0
D14MTP5Exp22021,0,0,0,0,0
D14MTP5Exp32022,0,0,0,0,0
D14MTP6Exp32022,0,0,2,0,0
D14MTP7Exp12021,0,0,0,0,0
D14MTP7Exp12022,2,0,0,0,19
D14MTP7Exp22021,6,0,0,0,0
D14MTP7Exp32022,0,0,0,0,0
D14MTP8Exp12021,0,0,0,0,0
D14MTP8Exp12022,1,6,0,0,0
D14MTP8Exp22021,0,0,0,0,0
D14MTP8Exp32022,0,0,0,0,0
D14MTP9Exp12021,0,0,0,0,0
D14MTP9Exp12022,0,8,0,0,0
D14MTP9Exp22021,0,0,0,0,0
D14MTP9Exp32022,0,0,0,0,0
D15MTP10Exp22022,0,0,0,0,1
D15MTP12Exp22022,0,0,0,38,0
D15MTP13Exp22022,0,0,0,0,0
D15MTP14Exp22022,0,0,0,34,0
D15MTP15Exp22022,0,0,0,131,1
D15MTP16Exp22022,2,0,0,0,0
D15MTP17Exp22022,0,0,1,0,0
D15MTP18Exp22022,3,0,0,686,0
D15MTP19Exp22022,0,0,1,44,0
D15MTP1Exp22022,0,0,36,1,0
D15MTP20Exp22022,0,0,0,3,0
D15MTP21Exp22022,0,0,3,2,0
D15MTP2Exp22022,0,0,0,0,0
D15MTP3Exp22022,0,0,8,15,0
D15MTP4Exp22022,0,0,0,36,0
D15MTP5Exp22022,0,0,0,13,0
D15MTP6Exp22022,0,0,6,3,0
D15MTP7Exp22022,0,0,18,25,0
D15MTP8Exp22022,0,1,6,7,0
D15MTP9Exp22022,0,0,5,0,0
D1MTP10Exp22022,2,3,43,0,2
D1MTP12Exp22022,1,3,15,326,2
D1MTP13Exp22022,7,0,64,5,0
D1MTP14Exp22022,4,0,38,0,9
D1MTP15Exp22022,5,1,29,201,6
D1MTP16Exp22022,0,3,74,77,5
D1MTP17Exp22022,11,1,23,2,3
D1MTP18Exp22022,4,1,41,37,4
D1MTP19Exp22022,5,10,31,164,4
D1MTP1Exp22022,2,2,63,47,2
D1MTP20Exp22022,8,6,37,8,0
D1MTP21Exp22022,1,0,44,21,0
D1MTP2Exp22022,6,6,66,0,2
D1MTP3Exp22022,1,0,39,59,3
D1MTP4Exp22022,1,5,56,140,1
D1MTP5Exp22022,6,0,59,129,2
D1MTP6Exp22022,9,4,44,33,1
D1MTP7Exp22022,8,0,55,178,3
D1MTP8Exp22022,7,5,54,101,3
D1MTP9Exp22022,15,4,29,0,2
D21MTP10Exp12022,15,0,0,0,7
D22MTP10Exp22021,0,0,0,0,0
D21MTP10Exp32022,0,0,0,0,0
D21MTP11Exp12022,14,0,0,0,8
D21MTP12Exp12022,0,2,1,0,2
D22MTP12Exp22021,0,0,0,0,0
D21MTP12Exp32022,0,0,0,0,0
D21MTP13Exp12022,0,0,0,0,0
D22MTP13Exp22021,0,1,0,0,0
D21MTP13Exp32022,0,0,0,0,0
D21MTP14Exp12022,0,0,0,0,0
D22MTP14Exp22021,0,0,0,0,0
D21MTP14Exp32022,0,0,0,0,0
D21MTP15Exp12022,0,0,12,0,0
D22MTP15Exp22021,0,0,0,0,0
D21MTP15Exp32022,0,0,0,0,0
D21MTP16Exp12022,0,11,0,0,0
D22MTP16Exp22021,0,2,0,0,0
D21MTP16Exp32022,0,0,0,0,0
D21MTP17Exp12022,1,7,0,0,0
D22MTP17Exp22021,0,0,0,0,0
D21MTP17Exp32022,0,0,0,0,0
D21MTP18Exp12022,2,5,0,0,2
D22MTP18Exp22021,0,0,0,0,0
D21MTP18Exp32022,0,0,0,0,0
D21MTP19Exp12022,0,3,1,0,0
D22MTP19Exp22021,0,10,0,0,0
D21MTP19Exp32022,0,0,0,0,0
D21MTP1Exp12022,0,17,0,0,0
D21MTP1Exp32022,0,3,0,0,0
D21MTP20Exp12022,0,0,0,0,2
D22MTP20Exp22021,0,0,0,0,0
D21MTP20Exp32022,0,0,0,0,0
D21MTP21Exp12022,1,27,0,0,0
D22MTP21Exp22021,0,0,0,0,0
D21MTP21Exp32022,0,0,0,0,0
D21MTP2Exp12022,0,3,0,0,0
D22MTP2Exp22021,0,0,0,0,0
D21MTP2Exp32022,0,4,0,0,0
D21MTP3Exp12022,1,9,1,0,1
D22MTP3Exp22021,0,0,0,0,0
D21MTP3Exp32022,0,0,0,0,0
D21MTP4Exp12022,1,9,0,0,0
D22MTP4Exp22021,0,0,0,0,0
D21MTP4Exp32022,0,0,0,0,0
D21MTP5Exp12022,0,0,0,0,0
D22MTP5Exp22021,0,0,0,0,0
D21MTP5Exp32022,0,0,0,0,0
D21MTP6Exp32022,0,0,0,0,0
D22MTP7Exp12022,1,2,0,0,9
D21MTP7Exp22021,0,4,0,0,0
D21MTP7Exp32022,0,0,0,0,0
D21MTP8Exp12022,0,3,0,0,0
D22MTP8Exp22021,0,0,0,0,0
D21MTP8Exp32022,0,0,0,1,0
D21MTP9Exp12022,0,4,0,0,0
D22MTP9Exp22021,0,6,0,0,0
D21MTP9Exp32022,0,0,0,0,0
D22MTP10Exp12021,0,0,0,2,0
D22MTP10Exp22022,0,1,0,0,0
D22MTP11Exp12021,0,0,0,0,0
D22MTP12Exp12021,0,0,0,0,0
D22MTP12Exp22022,0,2,0,42,0
D22MTP13Exp12021,0,0,0,0,0
D22MTP13Exp22022,0,1,0,0,0
D22MTP14Exp12021,0,0,0,1,0
D22MTP14Exp22022,0,0,0,24,0
D22MTP15Exp12021,0,0,0,0,0
D22MTP15Exp22022,0,0,0,7,0
D22MTP16Exp12021,0,0,0,11,0
D22MTP16Exp22022,0,0,0,0,0
D22MTP17Exp12021,0,0,0,0,0
D22MTP17Exp22022,0,0,0,0,0
D22MTP18Exp12021,0,0,0,0,0
D22MTP18Exp22022,0,0,0,13,0
D22MTP19Exp12021,0,0,0,0,0
D22MTP19Exp22022,0,0,0,10,0
D22MTP1Exp12021,0,0,0,2,0
D22MTP1Exp22022,0,0,8,2,0
D22MTP20Exp12021,0,0,0,0,0
D22MTP20Exp22022,0,6,0,0,0
D22MTP21Exp12021,0,0,0,0,0
D22MTP21Exp22022,0,0,1,0,0
D22MTP2Exp12021,0,0,0,0,0
D22MTP2Exp22022,0,0,0,0,0
D22MTP3Exp12021,0,0,0,0,0
D22MTP3Exp22022,0,0,2,1,0
D22MTP4Exp12021,0,0,0,0,0
D22MTP4Exp22022,0,0,0,21,0
D22MTP5Exp12021,2,0,0,0,0
D22MTP5Exp22022,0,3,0,8,0
D22MTP6Exp22022,0,0,1,1,0
D22MTP7Exp12021,0,0,0,0,0
D22MTP7Exp22022,0,2,6,15,0
D22MTP8Exp12021,2,0,0,0,0
D22MTP8Exp22022,0,0,0,25,0
D22MTP9Exp12021,0,0,0,0,0
D22MTP9Exp22022,0,1,2,0,0
D28MTP10Exp12021,0,0,0,1,0
D29MTP10Exp12022,3,0,0,0,0
D28MTP10Exp22021,0,0,0,0,0
D28MTP10Exp32022,0,0,0,0,0
D28MTP11Exp12021,0,0,0,0,0
D29MTP11Exp12022,11,0,0,1,0
D28MTP11Exp22021,0,1,0,0,0
D28MTP12Exp12021,0,0,0,0,0
D29MTP12Exp12022,0,6,0,0,0
D28MTP12Exp22021,0,0,0,0,0
D28MTP12Exp32022,0,0,0,0,0
D28MTP13Exp12021,0,0,0,0,0
D29MTP13Exp12022,0,2,0,0,0
D28MTP13Exp22021,0,4,0,0,0
D28MTP13Exp32022,0,0,0,0,0
D28MTP14Exp12021,0,0,0,0,0
D29MTP14Exp12022,2,1,0,0,0
D28MTP14Exp22021,0,14,0,0,0
D28MTP14Exp32022,0,0,0,0,0
D28MTP15Exp12021,0,0,0,0,0
D29MTP15Exp12022,0,0,0,0,0
D28MTP15Exp22021,0,0,0,0,0
D28MTP15Exp32022,0,0,0,0,0
D28MTP16Exp12021,0,0,0,1,0
D29MTP16Exp12022,0,1,0,0,0
D28MTP16Exp22021,0,2,0,0,0
D28MTP16Exp32022,0,0,0,0,0
D28MTP17Exp12021,0,0,0,0,0
D29MTP17Exp12022,0,3,0,0,0
D28MTP17Exp22021,0,0,0,0,0
D28MTP17Exp32022,0,0,0,0,0
D28MTP18Exp12021,0,0,0,6,0
D29MTP18Exp12022,0,0,0,0,0
D28MTP18Exp22021,0,0,0,0,0
D28MTP18Exp32022,0,0,0,0,0
D28MTP19Exp12021,0,0,0,0,0
D29MTP19Exp12022,0,0,0,0,0
D28MTP19Exp22021,0,2,0,0,0
D28MTP19Exp32022,0,2,0,0,0
D28MTP1Exp12021,0,0,0,0,0
D29MTP1Exp12022,0,0,0,2,0
D28MTP1Exp22021,0,0,0,0,0
D28MTP1Exp32022,0,0,0,0,0
D28MTP20Exp12021,0,0,0,0,0
D29MTP20Exp12022,0,0,0,0,0
D28MTP20Exp22021,0,0,0,0,0
D28MTP20Exp32022,0,0,0,0,0
D28MTP21Exp12021,0,0,0,0,0
D29MTP21Exp12022,0,0,0,0,0
D28MTP21Exp22021,0,0,0,0,0
D28MTP21Exp32022,0,0,0,0,0
D28MTP2Exp12021,0,0,0,0,0
D29MTP2Exp12022,0,6,0,0,0
D28MTP2Exp22021,0,5,0,0,0
D28MTP2Exp32022,0,0,0,0,0
D28MTP3Exp12021,0,0,0,0,0
D29MTP3Exp12022,0,6,0,0,0
D28MTP3Exp22021,0,0,0,0,0
D28MTP3Exp32022,0,0,0,0,0
D28MTP4Exp12021,0,0,0,0,0
D29MTP4Exp12022,0,22,0,0,0
D28MTP4Exp22021,0,0,0,0,0
D28MTP4Exp32022,0,0,0,0,0
D28MTP5Exp12021,0,0,0,0,0
D29MTP5Exp12022,1,0,0,0,3
D28MTP5Exp22021,0,0,0,0,0
D28MTP5Exp32022,0,0,0,2,0
D28MTP7Exp12021,0,0,0,0,0
D29MTP7Exp12022,0,0,0,0,2
D28MTP7Exp22021,0,0,0,0,0
D28MTP7Exp32022,0,0,0,0,0
D28MTP8Exp12021,0,0,0,0,0
D29MTP8Exp12022,0,1,0,0,0
D28MTP8Exp22021,0,7,0,0,0
D28MTP8Exp32022,0,0,0,0,0
D28MTP9Exp12021,0,0,0,0,0
D29MTP9Exp12022,0,2,0,0,0
D28MTP9Exp22021,0,0,0,0,0
D28MTP9Exp32022,0,0,0,0,0
D29MTP10Exp22022,0,0,0,2,0
D29MTP12Exp22022,0,0,0,4,0
D29MTP13Exp22022,0,0,0,3,0
D29MTP14Exp22022,0,0,0,0,0
D29MTP15Exp22022,0,0,0,0,0
D29MTP16Exp22022,0,0,0,0,0
D29MTP18Exp22022,0,0,0,1,0
D29MTP19Exp22022,0,0,0,1,0
D29MTP1Exp22022,0,6,2,0,0
D29MTP20Exp22022,0,2,0,0,0
D29MTP21Exp22022,0,0,0,0,0
D29MTP2Exp22022,0,1,0,0,0
D29MTP3Exp22022,0,1,2,0,0
D29MTP4Exp22022,0,0,0,7,0
D29MTP5Exp22022,0,6,0,2,0
D29MTP6Exp22022,0,2,0,0,0
D29MTP7Exp22022,0,0,0,3,0
D29MTP8Exp22022,0,4,0,1,0
D29MTP9Exp22022,0,0,1,0,0
D7MTP10Exp12021,0,0,0,0,0
D7MTP10Exp12022,5,0,0,0,19
D7MTP10Exp22021,3,0,3,0,0
D7MTP10Exp32022,0,0,1,0,0
D7MTP11Exp12021,1,0,0,0,0
D7MTP11Exp12022,2,3,0,0,2
D7MTP11Exp22021,0,0,0,0,0
D7MTP12Exp12021,0,0,0,0,0
D7MTP12Exp12022,4,21,1,0,1
D7MTP12Exp22021,0,0,0,0,0
D7MTP12Exp32022,0,0,1,0,0
D7MTP13Exp12021,2,0,0,0,0
D7MTP13Exp12022,3,4,0,0,3
D7MTP13Exp22021,0,0,0,0,0
D7MTP13Exp32022,0,0,6,0,0
D7MTP14Exp12021,0,0,0,0,0
D7MTP14Exp12022,2,19,1,0,1
D7MTP14Exp22021,5,0,0,0,0
D7MTP14Exp32022,0,0,11,0,0
D7MTP15Exp12021,1,0,0,0,0
D7MTP15Exp12022,0,19,0,0,0
D7MTP15Exp22021,0,0,0,0,0
D7MTP15Exp32022,0,0,0,0,0
D7MTP16Exp12021,0,0,0,1,0
D7MTP16Exp12022,1,32,1,0,17
D7MTP16Exp22021,2,0,0,0,0
D7MTP16Exp32022,0,0,4,0,0
D7MTP17Exp12021,0,0,0,0,0
D7MTP17Exp12022,0,17,0,0,3
D7MTP17Exp22021,6,0,0,0,0
D7MTP17Exp32022,0,0,1,0,0
D7MTP18Exp12022,0,24,0,0,0
D7MTP18Exp22021,2,0,2,0,0
D7MTP18Exp32022,0,0,2,0,0
D7MTP19Exp12021,0,0,0,0,0
D7MTP19Exp12022,3,26,4,0,3
D7MTP19Exp22021,1,0,2,0,0
D7MTP19Exp32022,0,0,4,0,0
D7MTP1Exp12021,1,0,0,0,0
D7MTP1Exp12022,0,15,0,0,8
D7MTP1Exp22021,0,0,0,0,0
D7MTP1Exp32022,0,0,7,0,0
D7MTP20Exp12021,0,0,4,0,0
D7MTP20Exp12022,0,19,0,0,0
D7MTP20Exp22021,2,0,0,0,0
D7MTP20Exp32022,0,0,1,0,0
D7MTP21Exp12021,2,0,0,0,0
D7MTP21Exp12022,2,18,0,0,3
D7MTP21Exp22021,2,0,0,0,0
D7MTP21Exp32022,0,0,0,0,0
D7MTP2Exp12021,0,0,0,0,0
D7MTP2Exp12022,1,16,0,0,5
D7MTP2Exp22021,4,0,3,0,0
D7MTP2Exp32022,0,0,4,0,0
D7MTP3Exp12021,1,0,0,0,0
D7MTP3Exp12022,1,7,2,0,1
D7MTP3Exp22021,8,0,0,0,0
D7MTP3Exp32022,0,1,9,0,0
D7MTP4Exp12021,0,0,0,0,0
D7MTP4Exp12022,0,37,4,0,6
D7MTP4Exp22021,10,0,0,0,0
D7MTP4Exp32022,1,0,1,0,0
D7MTP5Exp12021,0,0,0,1,0
D7MTP5Exp12022,3,32,0,0,6
D7MTP5Exp22021,0,0,0,0,0
D7MTP5Exp32022,0,0,6,0,0
D7MTP6Exp32022,0,3,16,0,0
D7MTP7Exp12021,0,0,0,0,0
D7MTP7Exp12022,0,14,0,0,2
D7MTP7Exp22021,0,0,0,0,0
D7MTP7Exp32022,0,0,5,0,0
D7MTP8Exp12021,1,0,0,0,0
D7MTP8Exp12022,1,22,2,0,3
D7MTP8Exp22021,0,0,0,0,0
D7MTP8Exp32022,0,0,5,0,0
D7MTP9Exp12021,0,0,0,0,0
D7MTP9Exp12022,0,32,1,0,5
D7MTP9Exp22021,6,0,0,0,0
D7MTP9Exp32022,0,0,4,0,0
D8MTP10Exp22022,6,0,0,0,1
D8MTP12Exp22022,0,0,8,74,0
D8MTP13Exp22022,0,1,0,0,0
D8MTP14Exp22022,0,0,0,24,0
D8MTP15Exp22022,0,0,0,155,1
D8MTP16Exp22022,1,0,0,0,0
D8MTP17Exp22022,0,0,8,1,0
D8MTP18Exp22022,5,0,0,222,0
D8MTP19Exp22022,1,0,4,24,2
D8MTP1Exp22022,2,0,73,0,0
D8MTP20Exp22022,0,1,2,0,0
D8MTP21Exp22022,0,0,9,0,0
D8MTP2Exp22022,0,0,1,0,1
D8MTP3Exp22022,0,0,10,14,0
D8MTP4Exp22022,0,0,0,53,0
D8MTP5Exp22022,0,0,4,39,0
D8MTP6Exp22022,0,0,23,19,0
D8MTP7Exp22022,3,0,30,72,0
D8MTP8Exp22022,0,0,18,29,0
D8MTP9Exp22022,0,0,15,0,0
