Day,Tankno,Experiment,Year,Diluted,DilutionFactor,Ct,Replicate,Run,Conversion,VolumeFilteredL
7,22,3,2021,N,1,NA,5,12.7.23,0.44,1
7,22,3,2021,N,1,38.19189835,6,12.7.23,0.44,1
16,1,3,2021,N,1,NA,1,12.14.23,-0.88,1
16,1,3,2021,N,1,NA,2,12.14.23,-0.88,1
16,1,3,2021,N,1,NA,3,12.14.23,-0.88,1
16,1,3,2021,N,1,NA,4,12.14.23,-0.88,1
16,1,3,2021,N,1,NA,5,12.14.23,-0.88,1
16,1,3,2021,N,1,NA,6,12.14.23,-0.88,1
16,3,3,2021,N,1,NA,1,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,2,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,3,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,4,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,5,12.22.23,-3.51,1
16,3,3,2021,N,1,46.84537888,6,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,7,12.22.23,-3.51,1
16,3,3,2021,N,1,NA,8,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,1,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,2,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,3,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,4,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,5,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,6,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,7,12.22.23,-3.51,1
16,4,3,2021,N,1,NA,8,12.22.23,-3.51,1
16,5,3,2021,N,1,NA,1,12.26.23,2.38,1
16,5,3,2021,N,1,NA,2,12.26.23,2.38,1
16,5,3,2021,N,1,NA,3,12.26.23,2.38,1
16,5,3,2021,N,1,NA,4,12.26.23,2.38,1
16,5,3,2021,N,1,NA,5,12.26.23,2.38,1
16,5,3,2021,N,1,NA,6,12.26.23,2.38,1
16,5,3,2021,N,1,NA,7,12.26.23,2.38,1
16,5,3,2021,N,1,NA,8,12.26.23,2.38,1
16,6,3,2021,N,1,NA,1,12.14.23,-0.88,1
16,6,3,2021,N,1,NA,2,12.14.23,-0.88,1
16,6,3,2021,N,1,NA,3,12.14.23,-0.88,1
16,6,3,2021,N,1,NA,4,12.14.23,-0.88,1
16,6,3,2021,N,1,NA,5,12.14.23,-0.88,1
16,6,3,2021,N,1,NA,6,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,1,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,2,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,3,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,4,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,5,12.14.23,-0.88,1
16,7,3,2021,N,1,NA,6,12.14.23,-0.88,1
16,8,3,2021,N,1,NA,1,12.7.23,0.44,1
16,8,3,2021,N,1,NA,2,12.7.23,0.44,1
16,8,3,2021,N,1,NA,3,12.7.23,0.44,1
16,8,3,2021,N,1,NA,4,12.7.23,0.44,1
16,8,3,2021,N,1,NA,5,12.7.23,0.44,1
16,8,3,2021,N,1,NA,6,12.7.23,0.44,1
16,8,3,2021,N,1,NA,1,12.7.23,0.44,1
16,8,3,2021,N,1,NA,2,12.7.23,0.44,1
16,8,3,2021,N,1,NA,3,12.7.23,0.44,1
16,8,3,2021,N,1,NA,4,12.7.23,0.44,1
16,8,3,2021,N,1,NA,5,12.7.23,0.44,1
16,8,3,2021,N,1,NA,6,12.7.23,0.44,1
16,9,3,2021,N,1,NA,1,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,2,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,3,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,4,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,5,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,6,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,7,1.22.24,-1.66,1
16,9,3,2021,N,1,NA,8,1.22.24,-1.66,1
16,10,3,2021,N,1,NA,1,12.7.23,0.44,1
16,10,3,2021,N,1,NA,2,12.7.23,0.44,1
16,10,3,2021,N,1,NA,3,12.7.23,0.44,1
16,10,3,2021,N,1,NA,4,12.7.23,0.44,1
16,10,3,2021,N,1,36.6447525,5,12.7.23,0.44,1
16,10,3,2021,N,1,NA,6,12.7.23,0.44,1
16,11,3,2021,N,1,39.65256119,1,U2,-1.55,1
16,11,3,2021,N,1,37.29324341,2,U2,-1.55,1
16,11,3,2021,N,1,38.69820023,3,U2,-1.55,1
16,11,3,2021,N,1,36.68622208,4,U2,-1.55,1
16,11,3,2021,N,1,38.89988327,5,U2,-1.55,1
16,11,3,2021,N,1,NA,6,U2,-1.55,1
16,11,3,2021,N,1,37.99401474,7,U2,-1.55,1
16,12,3,2021,N,1,NA,1,12.7.23,0.44,1
16,12,3,2021,N,1,47.42747116,2,12.7.23,0.44,1
16,12,3,2021,N,1,NA,3,12.7.23,0.44,1
16,12,3,2021,N,1,NA,4,12.7.23,0.44,1
16,12,3,2021,N,1,NA,5,12.7.23,0.44,1
16,12,3,2021,N,1,37.11328506,6,12.7.23,0.44,1
16,14,3,2021,N,1,NA,1,12.7.23,0.44,1
16,14,3,2021,N,1,37.36114883,2,12.7.23,0.44,1
16,14,3,2021,N,1,NA,3,12.7.23,0.44,1
16,14,3,2021,N,1,NA,4,12.7.23,0.44,1
16,14,3,2021,N,1,NA,5,12.7.23,0.44,1
16,14,3,2021,N,1,NA,6,12.7.23,0.44,1
16,15,3,2021,N,1,NA,1,12.7.23,0.44,1
16,15,3,2021,N,1,NA,2,12.7.23,0.44,1
16,15,3,2021,N,1,45.86434937,3,12.7.23,0.44,1
16,15,3,2021,N,1,NA,4,12.7.23,0.44,1
16,15,3,2021,N,1,NA,5,12.7.23,0.44,1
16,15,3,2021,N,1,NA,6,12.7.23,0.44,1
16,16,3,2021,N,1,NA,1,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,2,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,3,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,4,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,5,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,6,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,7,1.19.24,-1.09,1
16,16,3,2021,N,1,NA,8,1.19.24,-1.09,1
16,18,3,2021,N,1,NA,1,U2,-1.55,1
16,18,3,2021,N,1,NA,2,U2,-1.55,1
16,18,3,2021,N,1,NA,3,U2,-1.55,1
16,18,3,2021,N,1,NA,4,U2,-1.55,1
16,18,3,2021,N,1,NA,5,U2,-1.55,1
16,18,3,2021,N,1,39.76442719,6,U2,-1.55,1
16,18,3,2021,N,1,NA,7,U2,-1.55,1
16,20,3,2021,N,1,NA,1,12.7.23,0.44,1
16,20,3,2021,N,1,NA,2,12.7.23,0.44,1
16,20,3,2021,N,1,38.0236702,3,12.7.23,0.44,1
16,20,3,2021,N,1,NA,4,12.7.23,0.44,1
16,20,3,2021,N,1,NA,5,12.7.23,0.44,1
16,20,3,2021,N,1,NA,6,12.7.23,0.44,1
16,21,3,2021,N,1,NA,1,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,2,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,3,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,4,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,5,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,6,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,7,1.19.24,-1.09,1
16,21,3,2021,N,1,NA,8,1.19.24,-1.09,1
16,22,3,2021,N,1,49.74918747,1,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,2,1.19.24,-1.09,1
16,22,3,2021,N,1,48.28820801,3,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,4,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,5,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,6,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,7,1.19.24,-1.09,1
16,22,3,2021,N,1,NA,8,1.19.24,-1.09,1
2,1,1,2022,N,1,NA,1,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,2,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,3,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,4,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,5,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,6,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,7,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,8,12.26.23,2.38,0.775
2,1,1,2022,N,1,NA,1,12.21.23,-2.4,0.775
2,1,1,2022,N,1,NA,2,12.21.23,-2.4,0.775
2,1,1,2022,N,1,NA,3,12.21.23,-2.4,0.775
2,1,1,2022,N,1,NA,4,12.21.23,-2.4,0.775
2,1,1,2022,N,1,NA,5,12.21.23,-2.4,0.775
2,1,1,2022,N,1,NA,6,12.21.23,-2.4,0.775
2,2,1,2022,N,1,NA,1,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,2,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,3,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,4,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,5,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,6,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,7,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,8,12.26.23,2.38,0.7
2,2,1,2022,N,1,NA,1,12.21.23,-2.4,0.7
2,2,1,2022,N,1,NA,2,12.21.23,-2.4,0.7
2,2,1,2022,N,1,NA,3,12.21.23,-2.4,0.7
2,2,1,2022,N,1,NA,4,12.21.23,-2.4,0.7
2,2,1,2022,N,1,NA,5,12.21.23,-2.4,0.7
2,2,1,2022,N,1,NA,6,12.21.23,-2.4,0.7
2,3,1,2022,N,1,NA,1,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,2,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,3,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,4,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,5,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,6,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,7,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,8,12.26.23,2.38,0.625
2,3,1,2022,N,1,NA,1,12.21.23,-2.4,0.625
2,3,1,2022,N,1,NA,2,12.21.23,-2.4,0.625
2,3,1,2022,N,1,NA,3,12.21.23,-2.4,0.625
2,3,1,2022,N,1,NA,4,12.21.23,-2.4,0.625
2,3,1,2022,N,1,NA,5,12.21.23,-2.4,0.625
2,3,1,2022,N,1,NA,6,12.21.23,-2.4,0.625
2,4,1,2022,N,1,NA,1,12.21.23,-2.4,0.775
2,4,1,2022,N,1,NA,2,12.21.23,-2.4,0.775
2,4,1,2022,N,1,NA,3,12.21.23,-2.4,0.775
2,4,1,2022,N,1,NA,4,12.21.23,-2.4,0.775
2,4,1,2022,N,1,NA,5,12.21.23,-2.4,0.775
2,4,1,2022,N,1,NA,6,12.21.23,-2.4,0.775
2,5,1,2022,N,1,NA,1,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,2,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,3,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,4,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,5,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,6,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,7,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,8,12.26.23,2.38,0.725
2,5,1,2022,N,1,NA,1,12.21.23,-2.4,0.725
2,5,1,2022,N,1,NA,2,12.21.23,-2.4,0.725
2,5,1,2022,N,1,NA,3,12.21.23,-2.4,0.725
2,5,1,2022,N,1,NA,4,12.21.23,-2.4,0.725
2,5,1,2022,N,1,NA,5,12.21.23,-2.4,0.725
2,5,1,2022,N,1,NA,6,12.21.23,-2.4,0.725
2,7,1,2022,N,1,NA,1,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,2,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,3,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,4,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,5,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,6,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,7,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,8,12.26.23,2.38,0.6
2,7,1,2022,N,1,NA,1,12.21.23,-2.4,0.6
2,7,1,2022,N,1,NA,2,12.21.23,-2.4,0.6
2,7,1,2022,N,1,NA,3,12.21.23,-2.4,0.6
2,7,1,2022,N,1,NA,4,12.21.23,-2.4,0.6
2,7,1,2022,N,1,NA,5,12.21.23,-2.4,0.6
2,7,1,2022,N,1,NA,6,12.21.23,-2.4,0.6
2,8,1,2022,N,1,NA,1,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,2,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,3,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,4,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,5,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,6,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,7,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,8,12.26.23,2.38,0.775
2,8,1,2022,N,1,NA,1,12.21.23,-2.4,0.775
2,8,1,2022,N,1,NA,2,12.21.23,-2.4,0.775
2,8,1,2022,N,1,NA,3,12.21.23,-2.4,0.775
2,8,1,2022,N,1,NA,4,12.21.23,-2.4,0.775
2,8,1,2022,N,1,NA,5,12.21.23,-2.4,0.775
2,8,1,2022,N,1,NA,6,12.21.23,-2.4,0.775
2,9,1,2022,N,1,NA,1,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,2,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,3,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,4,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,5,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,6,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,7,12.26.23,2.38,0.8
2,9,1,2022,N,1,NA,8,12.26.23,2.38,0.8
2,10,1,2022,N,1,NA,1,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,2,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,3,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,4,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,5,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,6,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,7,12.26.23,2.38,0.7
2,10,1,2022,N,1,NA,8,12.26.23,2.38,0.7
1,11,1,2022,N,1,NA,1,12.15.23,-0.85,1
1,11,1,2022,N,1,NA,2,12.15.23,-0.85,1
1,11,1,2022,N,1,NA,3,12.15.23,-0.85,1
1,11,1,2022,N,1,NA,4,12.15.23,-0.85,1
1,11,1,2022,N,1,NA,5,12.15.23,-0.85,1
1,11,1,2022,N,1,NA,6,12.15.23,-0.85,1
2,12,1,2022,N,1,NA,1,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,2,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,3,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,4,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,5,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,6,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,7,12.26.23,2.38,0.65
2,12,1,2022,N,1,NA,8,12.26.23,2.38,0.65
2,14,1,2022,N,1,NA,1,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,2,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,3,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,4,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,5,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,6,12.15.23,-0.85,0.7
2,14,1,2022,N,1,NA,1,12.14.23,-0.88,0.7
2,14,1,2022,N,1,NA,2,12.14.23,-0.88,0.7
2,14,1,2022,N,1,NA,3,12.14.23,-0.88,0.7
2,14,1,2022,N,1,NA,4,12.14.23,-0.88,0.7
2,14,1,2022,N,1,NA,5,12.14.23,-0.88,0.7
2,14,1,2022,N,1,NA,6,12.14.23,-0.88,0.7
2,15,1,2022,N,1,NA,1,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,2,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,3,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,4,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,5,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,6,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,7,12.26.23,2.38,0.8
2,15,1,2022,N,1,NA,8,12.26.23,2.38,0.8
2,17,1,2022,N,1,NA,1,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,2,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,3,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,4,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,5,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,6,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,7,1.8.24,-2.25,0.6
2,17,1,2022,N,1,NA,8,1.8.24,-2.25,0.6
2,18,1,2022,N,1,NA,1,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,2,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,3,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,4,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,5,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,6,12.15.23,-0.85,0.75
2,18,1,2022,N,1,NA,1,12.14.23,-0.88,0.75
2,18,1,2022,N,1,NA,2,12.14.23,-0.88,0.75
2,18,1,2022,N,1,NA,3,12.14.23,-0.88,0.75
2,18,1,2022,N,1,NA,4,12.14.23,-0.88,0.75
2,18,1,2022,N,1,NA,5,12.14.23,-0.88,0.75
2,18,1,2022,N,1,NA,6,12.14.23,-0.88,0.75
2,19,1,2022,N,1,NA,1,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,2,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,3,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,4,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,5,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,6,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,7,1.8.24,-2.25,0.75
2,19,1,2022,N,1,NA,8,1.8.24,-2.25,0.75
2,20,1,2022,N,1,NA,1,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,2,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,3,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,4,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,5,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,6,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,7,1.8.24,-2.25,0.625
2,20,1,2022,N,1,NA,8,1.8.24,-2.25,0.625
2,21,1,2022,N,1,NA,1,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,2,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,3,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,4,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,5,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,6,12.15.23,-0.85,0.65
2,21,1,2022,N,1,NA,1,12.14.23,-0.88,0.65
2,21,1,2022,N,1,NA,2,12.14.23,-0.88,0.65
2,21,1,2022,N,1,NA,3,12.14.23,-0.88,0.65
2,21,1,2022,N,1,NA,4,12.14.23,-0.88,0.65
2,21,1,2022,N,1,NA,5,12.14.23,-0.88,0.65
2,21,1,2022,N,1,NA,6,12.14.23,-0.88,0.65
1,22,1,2022,N,1,NA,1,12.15.23,-0.85,1
1,22,1,2022,N,1,NA,2,12.15.23,-0.85,1
1,22,1,2022,N,1,NA,3,12.15.23,-0.85,1
1,22,1,2022,N,1,NA,4,12.15.23,-0.85,1
1,22,1,2022,N,1,NA,5,12.15.23,-0.85,1
1,22,1,2022,N,1,NA,6,12.15.23,-0.85,1
4,1,1,2022,N,1,NA,1,12.15.23,-0.85,0.85
4,1,1,2022,N,1,NA,2,12.15.23,-0.85,0.85
4,1,1,2022,N,1,40.47418213,3,12.15.23,-0.85,0.85
4,1,1,2022,N,1,NA,4,12.15.23,-0.85,0.85
4,1,1,2022,N,1,NA,5,12.15.23,-0.85,0.85
4,1,1,2022,N,1,NA,6,12.15.23,-0.85,0.85
4,2,1,2022,N,1,NA,1,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,2,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,3,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,4,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,5,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,6,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,7,1.8.24,-2.25,0.8
4,2,1,2022,N,1,NA,8,1.8.24,-2.25,0.8
4,3,1,2022,N,1,46.89994049,1,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,2,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,3,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,4,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,5,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,6,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,7,1.8.24,-2.25,0.85
4,3,1,2022,N,1,NA,8,1.8.24,-2.25,0.85
4,4,1,2022,N,1,NA,1,12.14.23,-0.88,0.8
4,4,1,2022,N,1,NA,2,12.14.23,-0.88,0.8
4,4,1,2022,N,1,NA,3,12.14.23,-0.88,0.8
4,4,1,2022,N,1,NA,4,12.14.23,-0.88,0.8
4,4,1,2022,N,1,NA,5,12.14.23,-0.88,0.8
4,4,1,2022,N,1,NA,6,12.14.23,-0.88,0.8
4,5,1,2022,N,1,NA,1,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,2,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,3,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,4,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,5,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,6,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,7,1.8.24,-2.25,0.8
4,5,1,2022,N,1,NA,8,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,1,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,2,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,3,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,4,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,5,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,6,1.8.24,-2.25,0.8
4,6,1,2022,N,1,49.6891098,7,1.8.24,-2.25,0.8
4,6,1,2022,N,1,NA,8,1.8.24,-2.25,0.8
4,7,1,2022,N,1,NA,1,12.14.23,-0.88,0.85
4,7,1,2022,N,1,NA,2,12.14.23,-0.88,0.85
4,7,1,2022,N,1,NA,3,12.14.23,-0.88,0.85
4,7,1,2022,N,1,NA,4,12.14.23,-0.88,0.85
4,7,1,2022,N,1,NA,5,12.14.23,-0.88,0.85
4,7,1,2022,N,1,NA,6,12.14.23,-0.88,0.85
